# vtime(s),emu-avail(%) for mode:random target-avail(%)=0.6000
4421,0.0709
4421,0.0709
4421,0.0708
4425,0.0708
4429,0.0707
4430,0.0707
4434,0.0707
4438,0.0706
4441,0.0706
4445,0.0705
4446,0.0705
4449,0.0705
4450,0.0704
4452,0.0704
4452,0.0703
4454,0.0703
4456,0.0703
4459,0.0702
4464,0.0702
4469,0.0701
4474,0.0701
4476,0.0701
4479,0.0700
4480,0.0700
4480,0.0699
4482,0.0699
4483,0.0699
4484,0.0698
4484,0.0698
4486,0.0697
4487,0.0697
4490,0.0697
4494,0.0696
4497,0.0696
4497,0.0695
4498,0.0695
4502,0.0695
4505,0.0694
4508,0.0694
4511,0.0694
4512,0.0693
4516,0.0693
4517,0.0692
4518,0.0692
4520,0.0692
4522,0.0691
4527,0.0691
4529,0.0690
4531,0.0690
4531,0.0690
4535,0.0689
4538,0.0689
4538,0.0689
4540,0.0688
4545,0.0688
4549,0.0687
4553,0.0687
4558,0.0687
4560,0.0686
4564,0.0686
4566,0.0685
4567,0.0685
4569,0.0685
4570,0.0684
4570,0.0684
4573,0.0684
4575,0.0683
4579,0.0683
4581,0.0682
4586,0.0682
4588,0.0682
4588,0.0681
4593,0.0681
4595,0.0681
4596,0.0680
4598,0.0680
4602,0.0679
4602,0.0679
4606,0.0679
4606,0.0678
4610,0.0678
4611,0.0678
4614,0.0677
4615,0.0677
4617,0.0676
4622,0.0676
4624,0.0676
4628,0.0675
4628,0.0675
4630,0.0675
4633,0.0674
4637,0.0674
4640,0.0674
4644,0.0673
4647,0.0673
4651,0.0672
4654,0.0672
4654,0.0672
4656,0.0671
4658,0.0671
4661,0.0671
4665,0.0670
4668,0.0670
4669,0.0670
4670,0.0669
4671,0.0669
4675,0.0668
4679,0.0668
4680,0.0668
4684,0.0667
4688,0.0667
4688,0.0667
4689,0.0666
4693,0.0666
4694,0.0666
4695,0.0665
4697,0.0665
4701,0.0665
4704,0.0664
4706,0.0664
4709,0.0663
4714,0.0663
4717,0.0663
4721,0.0662
4725,0.0662
4730,0.0662
4732,0.0661
4732,0.0661
4736,0.0661
4738,0.0660
4741,0.0660
4742,0.0660
4743,0.0659
4745,0.0659
4747,0.0659
4751,0.0658
4753,0.0658
4756,0.0657
4761,0.0657
4765,0.0657
4765,0.0656
4770,0.0656
4773,0.0656
4775,0.0655
4779,0.0655
4779,0.0655
4783,0.0654
4786,0.0654
4787,0.0654
4791,0.0653
4796,0.0653
4797,0.0653
4798,0.0652
4800,0.0652
4803,0.0652
4807,0.0651
4809,0.0651
4811,0.0651
4813,0.0650
4814,0.0650
4815,0.0650
4816,0.0649
4817,0.0649
4821,0.0649
4823,0.0648
4828,0.0648
4830,0.0648
4830,0.0647
4833,0.0647
4834,0.0647
4836,0.0646
4839,0.0646
4841,0.0645
4845,0.0645
4847,0.0645
4849,0.0644
4854,0.0644
4854,0.0644
4858,0.0643
4862,0.0643
4866,0.0643
4869,0.0642
4872,0.0642
4874,0.0642
4875,0.0641
4879,0.0641
4881,0.0641
4883,0.0640
4886,0.0640
4886,0.0640
4887,0.0640
4890,0.0639
4893,0.0639
4897,0.0639
4902,0.0638
4904,0.0638
4908,0.0638
4910,0.0637
4913,0.0637
4914,0.0637
4917,0.0636
4919,0.0636
4921,0.0636
4924,0.0635
4925,0.0635
4929,0.0635
4933,0.0634
4937,0.0634
4940,0.0634
4944,0.0633
4948,0.0633
4950,0.0633
4951,0.0632
4953,0.0632
4957,0.0632
4958,0.0631
4959,0.0631
4962,0.0631
4964,0.0630
4965,0.0630
4966,0.0630
4968,0.0629
4968,0.0629
4972,0.0629
4975,0.0628
4978,0.0628
4978,0.0628
4980,0.0628
4981,0.0627
4983,0.0627
4988,0.0627
4989,0.0626
4993,0.0626
4996,0.0626
4999,0.0625
5004,0.0625
5006,0.0625
5007,0.0624
5008,0.0624
5008,0.0624
5009,0.0623
5010,0.0623
5012,0.0623
5014,0.0622
5017,0.0622
5018,0.0622
5022,0.0622
5023,0.0621
5026,0.0621
5026,0.0621
5030,0.0620
5034,0.0620
5036,0.0620
5039,0.0619
5040,0.0619
5042,0.0619
5042,0.0618
5045,0.0618
5048,0.0618
5053,0.0618
5056,0.0617
5060,0.0617
5064,0.0617
5069,0.0616
5071,0.0616
5073,0.0616
5076,0.0615
5081,0.0615
5082,0.0615
5086,0.0614
5087,0.0614
5091,0.0614
5093,0.0614
5095,0.0613
5099,0.0613
5102,0.0613
5103,0.0612
5103,0.0612
5104,0.0612
5108,0.0611
5110,0.0611
5110,0.0611
5112,0.0611
5114,0.0610
5114,0.0610
5115,0.0610
5115,0.0609
5115,0.0609
5116,0.0609
5118,0.0608
5120,0.0608
5121,0.0608
5123,0.0608
5125,0.0607
5126,0.0607
5128,0.0607
5132,0.0606
5132,0.0606
5134,0.0606
5138,0.0605
5141,0.0605
5144,0.0605
5148,0.0605
5152,0.0604
5154,0.0604
5155,0.0604
5157,0.0603
5160,0.0603
5161,0.0603
5166,0.0603
5168,0.0602
5169,0.0602
5172,0.0602
5172,0.0601
5175,0.0601
5177,0.0601
5181,0.0600
5183,0.0600
5187,0.0600
5190,0.0600
5195,0.0599
5197,0.0599
5199,0.0599
5203,0.0598
5205,0.0598
5207,0.0598
5207,0.0598
5207,0.0597
5212,0.0597
5216,0.0597
5218,0.0596
5222,0.0596
5224,0.0596
5224,0.0596
5225,0.0595
5226,0.0595
5230,0.0595
5232,0.0594
5236,0.0594
5237,0.0594
5239,0.0594
5240,0.0593
5243,0.0593
5245,0.0593
5246,0.0592
5250,0.0592
5253,0.0592
5257,0.0592
5258,0.0591
5262,0.0591
5263,0.0591
5266,0.0590
5267,0.0590
5270,0.0590
5275,0.0590
5279,0.0589
5280,0.0589
5280,0.0589
5280,0.0589
5281,0.0588
5281,0.0588
5285,0.0588
5288,0.0587
5292,0.0587
5293,0.0587
5297,0.0587
5298,0.0586
5302,0.0586
5304,0.0586
5306,0.0585
5307,0.0585
5308,0.0585
5311,0.0585
5313,0.0584
5317,0.0584
5318,0.0584
5319,0.0584
5322,0.0583
5326,0.0583
5330,0.0583
5334,0.0582
5336,0.0582
5339,0.0582
5341,0.0582
5343,0.0581
5343,0.0581
5344,0.0581
5348,0.0581
5351,0.0580
5355,0.0580
5359,0.0580
5362,0.0579
5366,0.0579
5369,0.0579
5372,0.0579
5375,0.0578
5378,0.0578
5381,0.0578
5384,0.0578
5386,0.0577
5387,0.0577
5389,0.0577
5392,0.0576
5394,0.0576
5395,0.0576
5400,0.0576
5404,0.0575
5409,0.0575
5410,0.0575
5411,0.0575
5413,0.0574
5414,0.0574
5417,0.0574
5421,0.0574
5426,0.0573
5427,0.0573
5432,0.0573
5436,0.0572
5438,0.0572
5441,0.0572
5445,0.0572
5449,0.0571
5450,0.0571
5451,0.0571
5453,0.0571
5455,0.0570
5457,0.0570
5459,0.0570
5460,0.0570
5460,0.0569
5461,0.0569
5464,0.0569
5468,0.0569
5471,0.0568
5475,0.0568
5475,0.0568
5478,0.0568
5478,0.0567
5482,0.0567
5483,0.0567
5488,0.0566
5488,0.0566
5489,0.0566
5489,0.0566
5493,0.0565
5498,0.0565
5498,0.0565
5501,0.0565
5503,0.0564
5505,0.0564
5510,0.0564
5510,0.0564
5510,0.0563
5513,0.0563
5518,0.0563
5519,0.0563
5522,0.0562
5524,0.0562
5529,0.0562
5531,0.0562
5535,0.0561
5538,0.0561
5542,0.0561
5544,0.0561
5547,0.0560
5548,0.0560
5552,0.0560
5555,0.0560
5560,0.0559
5565,0.0559
5570,0.0559
5570,0.0559
5572,0.0558
5574,0.0558
5575,0.0558
5576,0.0558
5581,0.0557
5581,0.0557
5582,0.0557
5585,0.0557
5589,0.0556
5593,0.0556
5597,0.0556
5598,0.0556
5603,0.0555
5608,0.0555
5610,0.0555
5611,0.0555
5616,0.0554
5621,0.0554
5623,0.0554
5624,0.0554
5627,0.0553
5628,0.0553
5632,0.0553
5636,0.0553
5637,0.0552
5638,0.0552
5638,0.0552
5641,0.0552
5644,0.0551
5649,0.0551
5650,0.0551
5650,0.0551
5652,0.0550
5655,0.0550
5657,0.0550
5660,0.0550
5664,0.0549
5667,0.0549
5669,0.0549
5672,0.0549
5676,0.0548
5678,0.0548
5678,0.0548
5678,0.0548
5680,0.0547
5682,0.0547
5684,0.0547
5688,0.0547
5691,0.0546
5692,0.0546
5697,0.0546
5698,0.0546
5701,0.0546
5703,0.0545
5706,0.0545
5708,0.0545
5708,0.0545
5712,0.0544
5713,0.0544
5716,0.0544
5717,0.0544
5721,0.0543
5726,0.0543
5726,0.0543
5731,0.0543
5732,0.0542
5735,0.0542
5736,0.0542
5737,0.0542
5740,0.0541
5741,0.0541
5742,0.0541
5743,0.0541
5746,0.0541
5750,0.0540
5755,0.0540
5755,0.0540
5758,0.0540
5758,0.0539
5759,0.0539
5763,0.0539
5766,0.0539
5766,0.0538
5768,0.0538
5769,0.0538
5773,0.0538
5774,0.0537
5778,0.0537
5783,0.0537
5787,0.0537
5790,0.0537
5791,0.0536
5794,0.0536
5798,0.0536
5798,0.0536
5799,0.0535
5802,0.0535
5804,0.0535
5809,0.0535
5814,0.0534
5816,0.0534
5821,0.0534
5824,0.0534
5828,0.0534
5831,0.0533
5832,0.0533
5836,0.0533
5836,0.0533
5838,0.0532
5842,0.0532
5846,0.0532
5847,0.0532
5851,0.0532
5852,0.0531
5855,0.0531
5860,0.0531
5861,0.0531
5866,0.0530
5870,0.0530
5872,0.0530
5875,0.0530
5879,0.0529
5880,0.0529
5883,0.0529
5886,0.0529
5889,0.0529
5892,0.0528
5893,0.0532
5896,0.0536
5899,0.0540
5900,0.0544
5902,0.0548
5906,0.0552
5906,0.0556
5908,0.0561
5911,0.0565
5912,0.0569
5913,0.0573
5915,0.0577
5916,0.0581
5920,0.0584
5921,0.0588
5922,0.0592
5925,0.0596
5929,0.0600
5930,0.0604
5935,0.0608
5936,0.0612
5939,0.0616
5943,0.0620
5944,0.0624
5944,0.0628
5947,0.0632
5948,0.0636
5950,0.0640
5953,0.0644
5954,0.0648
5956,0.0652
5957,0.0656
5958,0.0660
5958,0.0664
5960,0.0668
5963,0.0671
5963,0.0675
5965,0.0679
5967,0.0683
5972,0.0687
5974,0.0691
5979,0.0691
5983,0.0690
5986,0.0690
5989,0.0690
5991,0.0690
5991,0.0689
5994,0.0689
5995,0.0689
5997,0.0688
6000,0.0688
6001,0.0688
6003,0.0688
6008,0.0687
6010,0.0687
6011,0.0687
6013,0.0686
6013,0.0686
6015,0.0686
6018,0.0686
6022,0.0685
6024,0.0685
6028,0.0685
6028,0.0684
6031,0.0684
6035,0.0684
6036,0.0684
6040,0.0683
6045,0.0683
6046,0.0683
6050,0.0682
6050,0.0682
6054,0.0682
6057,0.0682
6061,0.0681
6062,0.0681
6062,0.0681
6067,0.0680
6071,0.0680
6071,0.0680
6072,0.0680
6076,0.0679
6080,0.0679
6083,0.0679
6086,0.0678
6089,0.0678
6094,0.0678
6095,0.0678
6099,0.0677
6100,0.0677
6101,0.0677
6101,0.0677
6105,0.0676
6108,0.0676
6109,0.0676
6110,0.0675
6112,0.0675
6115,0.0675
6117,0.0675
6120,0.0674
6123,0.0674
6124,0.0674
6126,0.0673
6126,0.0673
6126,0.0673
6131,0.0673
6132,0.0672
6135,0.0672
6138,0.0672
6141,0.0672
6144,0.0671
6145,0.0671
6148,0.0671
6149,0.0670
6154,0.0670
6154,0.0670
6158,0.0670
6162,0.0669
6164,0.0669
6164,0.0669
6168,0.0669
6172,0.0668
6174,0.0668
6176,0.0668
6179,0.0667
6179,0.0667
6181,0.0667
6184,0.0667
6186,0.0666
6189,0.0666
6193,0.0666
6194,0.0666
6197,0.0665
6198,0.0665
6199,0.0665
6200,0.0665
6201,0.0664
6202,0.0664
6205,0.0664
6208,0.0663
6209,0.0663
6213,0.0663
6214,0.0663
6218,0.0662
6218,0.0662
6222,0.0662
6227,0.0662
6231,0.0661
6234,0.0661
6236,0.0661
6237,0.0661
6241,0.0660
6243,0.0660
6247,0.0660
6251,0.0659
6253,0.0659
6257,0.0659
6261,0.0659
6261,0.0658
6264,0.0658
6268,0.0658
6270,0.0658
6272,0.0657
6272,0.0657
6275,0.0657
6277,0.0657
6282,0.0656
6284,0.0656
6287,0.0656
6290,0.0656
6293,0.0655
6297,0.0655
6299,0.0655
6304,0.0655
6307,0.0654
6310,0.0654
6314,0.0654
6315,0.0653
6320,0.0653
6324,0.0653
6327,0.0653
6331,0.0652
6336,0.0652
6338,0.0652
6341,0.0652
6343,0.0651
6347,0.0651
6350,0.0651
6352,0.0651
6354,0.0650
6356,0.0650
6357,0.0650
6357,0.0650
6361,0.0649
6366,0.0649
6369,0.0649
6369,0.0649
6371,0.0648
6374,0.0648
6376,0.0648
6379,0.0648
6380,0.0647
6381,0.0647
6385,0.0647
6389,0.0647
6390,0.0646
6392,0.0646
6392,0.0646
6394,0.0646
6396,0.0645
6398,0.0645
6401,0.0645
6402,0.0645
6405,0.0644
6410,0.0644
6413,0.0644
6416,0.0644
6419,0.0643
6421,0.0643
6426,0.0643
6429,0.0643
6430,0.0642
6435,0.0642
6439,0.0642
6444,0.0642
6447,0.0641
6451,0.0641
6454,0.0641
6458,0.0641
6460,0.0640
6461,0.0640
6462,0.0640
6464,0.0640
6469,0.0639
6470,0.0639
6471,0.0639
6472,0.0639
6476,0.0638
6478,0.0638
6483,0.0638
6485,0.0638
6485,0.0637
6489,0.0637
6490,0.0637
6492,0.0637
6496,0.0636
6497,0.0636
6501,0.0636
6503,0.0636
6507,0.0635
6512,0.0635
6514,0.0635
6518,0.0635
6521,0.0634
6525,0.0634
6527,0.0634
6528,0.0634
6528,0.0633
6530,0.0633
6533,0.0633
6536,0.0633
6538,0.0632
6542,0.0632
6544,0.0632
6549,0.0632
6551,0.0631
6551,0.0631
6555,0.0631
6556,0.0631
6560,0.0630
6564,0.0630
6565,0.0630
6566,0.0630
6570,0.0630
6571,0.0629
6571,0.0629
6574,0.0629
6578,0.0629
6581,0.0628
6582,0.0628
6586,0.0628
6589,0.0628
6589,0.0627
6593,0.0627
6596,0.0627
6600,0.0627
6605,0.0626
6609,0.0626
6612,0.0626
6614,0.0626
6614,0.0625
6618,0.0625
6622,0.0625
6625,0.0625
6628,0.0625
6633,0.0624
6633,0.0624
6636,0.0624
6638,0.0624
6640,0.0623
6645,0.0623
6647,0.0623
6649,0.0623
6653,0.0622
6657,0.0622
6661,0.0622
6665,0.0622
6665,0.0621
6669,0.0621
6673,0.0621
6677,0.0621
6681,0.0621
6683,0.0620
6687,0.0620
6688,0.0620
6691,0.0620
6692,0.0619
6694,0.0619
6696,0.0619
6698,0.0619
6699,0.0618
6704,0.0618
6705,0.0618
6710,0.0618
6712,0.0618
6713,0.0617
6717,0.0617
6720,0.0617
6721,0.0617
6726,0.0616
6730,0.0616
6734,0.0616
6736,0.0616
6737,0.0615
6742,0.0615
6745,0.0615
6749,0.0615
6750,0.0615
6754,0.0614
6757,0.0614
6762,0.0614
6763,0.0614
6768,0.0613
6770,0.0613
6774,0.0613
6777,0.0613
6777,0.0612
6780,0.0612
6784,0.0612
6788,0.0612
6788,0.0612
6791,0.0611
6792,0.0611
6795,0.0611
6796,0.0611
6797,0.0610
6800,0.0610
6800,0.0610
6805,0.0610
6808,0.0610
6808,0.0609
6808,0.0609
6808,0.0609
6812,0.0609
6815,0.0608
6819,0.0608
6820,0.0608
6821,0.0608
6822,0.0608
6823,0.0607
6824,0.0607
6829,0.0607
6832,0.0607
6833,0.0606
6838,0.0606
6841,0.0606
6843,0.0606
6848,0.0606
6851,0.0605
6851,0.0605
6852,0.0605
6853,0.0605
6856,0.0604
6860,0.0604
6864,0.0604
6866,0.0604
6866,0.0604
6868,0.0603
6870,0.0603
6874,0.0603
6876,0.0603
6877,0.0602
6879,0.0602
6882,0.0602
6885,0.0602
6887,0.0602
6891,0.0601
6895,0.0601
6896,0.0601
6897,0.0601
6901,0.0600
6905,0.0600
6907,0.0600
6910,0.0600
6910,0.0600
6911,0.0599
6915,0.0599
6920,0.0599
6922,0.0599
6926,0.0598
6926,0.0598
6929,0.0598
6931,0.0598
6932,0.0598
6933,0.0597
6934,0.0597
6936,0.0597
6941,0.0597
6944,0.0597
6947,0.0596
6951,0.0596
6953,0.0596
6956,0.0596
6959,0.0595
6961,0.0595
6965,0.0595
6967,0.0595
6970,0.0595
6972,0.0594
6976,0.0594
6978,0.0594
6979,0.0594
6982,0.0594
6986,0.0593
6989,0.0593
6990,0.0593
6991,0.0593
6993,0.0592
6994,0.0592
6995,0.0592
6999,0.0592
7002,0.0592
7007,0.0591
7009,0.0591
7009,0.0591
7012,0.0591
7012,0.0591
7017,0.0590
7018,0.0590
7019,0.0590
7023,0.0590
7024,0.0589
7029,0.0589
7033,0.0589
7034,0.0589
7037,0.0589
7042,0.0588
7044,0.0588
7049,0.0588
7049,0.0588
7053,0.0588
7056,0.0587
7058,0.0587
7063,0.0587
7063,0.0587
7066,0.0587
7069,0.0586
7070,0.0586
7073,0.0586
7078,0.0586
7079,0.0586
7080,0.0585
7084,0.0585
7085,0.0585
7088,0.0585
7093,0.0584
7094,0.0584
7098,0.0584
7099,0.0584
7102,0.0584
7105,0.0583
7107,0.0583
7111,0.0583
7113,0.0583
7116,0.0583
7120,0.0582
7122,0.0582
7122,0.0582
7127,0.0582
7131,0.0582
7134,0.0581
7138,0.0581
7140,0.0581
7144,0.0581
7146,0.0581
7150,0.0580
7153,0.0580
7153,0.0580
7156,0.0580
7157,0.0580
7160,0.0579
7163,0.0579
7167,0.0579
7171,0.0579
7173,0.0579
7177,0.0578
7180,0.0578
7183,0.0578
7185,0.0578
7186,0.0578
7188,0.0577
7189,0.0577
7192,0.0577
7197,0.0577
7200,0.0577
7204,0.0576
7207,0.0576
7209,0.0576
7210,0.0576
7213,0.0576
7216,0.0575
7219,0.0575
7222,0.0575
7223,0.0575
7224,0.0575
7226,0.0574
7231,0.0574
7231,0.0574
7236,0.0574
7240,0.0574
7242,0.0573
7246,0.0573
7247,0.0573
7248,0.0573
7252,0.0573
7253,0.0572
7255,0.0572
7258,0.0572
7258,0.0572
7260,0.0572
7262,0.0571
7262,0.0571
7265,0.0571
7270,0.0571
7274,0.0571
7277,0.0570
7279,0.0570
7281,0.0570
7282,0.0570
7284,0.0570
7287,0.0569
7290,0.0569
7293,0.0569
7296,0.0569
7300,0.0569
7303,0.0568
7306,0.0568
7310,0.0568
7311,0.0568
7315,0.0568
7319,0.0567
7320,0.0567
7324,0.0567
7328,0.0567
7333,0.0567
7335,0.0566
7340,0.0566
7343,0.0566
7348,0.0566
7350,0.0566
7352,0.0565
7353,0.0565
7358,0.0565
7362,0.0565
7364,0.0565
7367,0.0564
7368,0.0564
7372,0.0564
7376,0.0564
7376,0.0564
7377,0.0564
7379,0.0563
7382,0.0563
7386,0.0563
7387,0.0563
7387,0.0563
7388,0.0562
7391,0.0562
7392,0.0562
7395,0.0562
7399,0.0562
7399,0.0561
7400,0.0561
7405,0.0561
7406,0.0561
7408,0.0561
7410,0.0560
7414,0.0560
7418,0.0560
7420,0.0560
7424,0.0560
7428,0.0560
7430,0.0559
7432,0.0559
7433,0.0559
7434,0.0559
7434,0.0559
7437,0.0558
7438,0.0558
7441,0.0558
7445,0.0558
7450,0.0558
7453,0.0557
7454,0.0557
7455,0.0557
7457,0.0557
7462,0.0557
7464,0.0556
7465,0.0556
7469,0.0556
7473,0.0556
7473,0.0556
7477,0.0556
7479,0.0555
7482,0.0555
7486,0.0555
7489,0.0555
7493,0.0555
7495,0.0554
7495,0.0554
7498,0.0554
7500,0.0554
7503,0.0554
7504,0.0554
7507,0.0553
7507,0.0553
7511,0.0553
7511,0.0553
7512,0.0553
7514,0.0552
7516,0.0552
7520,0.0552
7524,0.0552
7528,0.0552
7530,0.0551
7533,0.0551
7535,0.0551
7539,0.0551
7541,0.0551
7542,0.0551
7543,0.0550
7543,0.0550
7546,0.0550
7550,0.0550
7553,0.0550
7558,0.0549
7561,0.0549
7563,0.0549
7564,0.0549
7569,0.0549
7573,0.0549
7578,0.0548
7580,0.0548
7583,0.0548
7587,0.0548
7589,0.0548
7591,0.0547
7593,0.0547
7595,0.0547
7599,0.0547
7600,0.0547
7605,0.0547
7607,0.0546
7608,0.0546
7612,0.0546
7615,0.0546
7616,0.0546
7617,0.0545
7618,0.0545
7619,0.0545
7620,0.0545
7624,0.0545
7625,0.0545
7630,0.0544
7631,0.0544
7635,0.0544
7636,0.0544
7639,0.0544
7640,0.0543
7641,0.0543
7643,0.0543
7647,0.0543
7648,0.0543
7652,0.0543
7655,0.0542
7659,0.0542
7664,0.0542
7665,0.0542
7666,0.0542
7670,0.0542
7674,0.0541
7677,0.0541
7680,0.0541
7682,0.0541
7686,0.0541
7687,0.0540
7687,0.0540
7689,0.0540
7690,0.0540
7693,0.0540
7697,0.0540
7698,0.0539
7698,0.0539
7703,0.0539
7707,0.0539
7711,0.0539
7715,0.0539
7715,0.0538
7718,0.0538
7720,0.0538
7721,0.0538
7724,0.0538
7727,0.0537
7729,0.0537
7730,0.0537
7733,0.0537
7734,0.0537
7735,0.0537
7735,0.0536
7738,0.0536
7741,0.0536
7744,0.0536
7748,0.0536
7748,0.0536
7753,0.0535
7753,0.0535
7753,0.0535
7755,0.0535
7760,0.0535
7760,0.0534
7761,0.0534
7766,0.0534
7766,0.0534
7767,0.0534
7767,0.0534
7772,0.0533
7775,0.0533
7777,0.0533
7780,0.0533
7782,0.0533
7785,0.0533
7787,0.0532
7792,0.0532
7794,0.0532
7795,0.0532
7799,0.0532
7802,0.0532
7804,0.0531
7806,0.0531
7811,0.0531
7813,0.0531
7815,0.0531
7816,0.0531
7816,0.0530
7817,0.0530
7822,0.0530
7823,0.0530
7828,0.0530
7831,0.0530
7836,0.0529
7836,0.0529
7838,0.0529
7842,0.0529
7845,0.0529
7849,0.0529
7851,0.0528
7853,0.0528
7853,0.0528
7853,0.0528
7858,0.0528
7861,0.0527
7864,0.0527
7868,0.0527
7873,0.0527
7874,0.0527
7877,0.0527
7880,0.0526
7882,0.0526
7882,0.0526
7886,0.0526
7886,0.0526
7891,0.0529
7894,0.0532
7896,0.0535
7900,0.0538
7903,0.0541
7904,0.0541
7906,0.0541
7908,0.0540
7909,0.0540
7911,0.0540
7912,0.0540
7913,0.0540
7915,0.0540
7919,0.0539
7921,0.0539
7921,0.0539
7924,0.0539
7925,0.0539
7927,0.0538
7929,0.0538
7929,0.0538
7933,0.0538
7934,0.0538
7938,0.0538
7941,0.0537
7946,0.0537
7947,0.0537
7949,0.0537
7950,0.0537
7952,0.0537
7953,0.0536
7954,0.0536
7955,0.0536
7956,0.0536
7959,0.0536
7960,0.0536
7962,0.0535
7966,0.0535
7971,0.0535
7972,0.0535
7974,0.0535
7975,0.0535
7975,0.0534
7980,0.0534
7982,0.0534
7986,0.0534
7991,0.0534
7995,0.0534
7998,0.0533
8001,0.0533
8001,0.0533
8006,0.0533
8007,0.0533
8010,0.0533
8013,0.0532
8014,0.0532
8018,0.0532
8020,0.0532
8025,0.0532
8028,0.0532
8033,0.0531
8037,0.0531
8040,0.0531
8041,0.0531
8044,0.0531
8046,0.0531
8046,0.0530
8047,0.0530
8048,0.0530
8053,0.0530
8054,0.0530
8059,0.0530
8060,0.0529
8063,0.0529
8066,0.0529
8070,0.0529
8072,0.0529
8076,0.0529
8077,0.0528
8080,0.0528
8082,0.0528
8083,0.0528
8088,0.0528
8091,0.0528
8093,0.0527
8097,0.0527
8098,0.0527
8102,0.0527
8103,0.0527
8104,0.0527
8107,0.0526
8110,0.0526
8115,0.0526
8120,0.0526
8120,0.0526
8121,0.0526
8121,0.0526
8124,0.0525
8126,0.0525
8130,0.0525
8132,0.0525
8133,0.0525
8137,0.0525
8139,0.0524
8140,0.0524
8143,0.0524
8146,0.0524
8147,0.0524
8150,0.0524
8155,0.0523
8155,0.0523
8155,0.0523
8156,0.0523
8156,0.0523
8157,0.0523
8161,0.0522
8164,0.0522
8168,0.0522
8169,0.0522
8169,0.0522
8169,0.0522
8174,0.0521
8178,0.0521
8180,0.0521
8184,0.0521
8186,0.0521
8187,0.0521
8188,0.0521
8191,0.0520
8192,0.0520
8196,0.0520
8201,0.0520
8203,0.0520
8206,0.0520
8211,0.0519
8216,0.0519
8220,0.0519
8224,0.0519
8227,0.0519
8230,0.0519
8231,0.0518
8234,0.0518
8236,0.0518
8238,0.0518
8239,0.0518
8242,0.0518
8244,0.0518
8247,0.0517
8250,0.0517
8250,0.0517
8255,0.0517
8255,0.0517
8260,0.0517
8260,0.0516
8265,0.0516
8269,0.0516
8274,0.0516
8277,0.0516
8279,0.0516
8282,0.0515
8285,0.0515
8288,0.0515
8289,0.0515
8291,0.0515
8294,0.0515
8296,0.0515
8296,0.0514
8301,0.0514
8306,0.0514
8309,0.0514
8313,0.0514
8314,0.0514
8317,0.0513
8318,0.0513
8321,0.0513
8324,0.0513
8328,0.0513
8331,0.0513
8331,0.0513
8335,0.0512
8339,0.0512
8340,0.0512
8341,0.0512
8344,0.0512
8346,0.0512
8350,0.0511
8351,0.0511
8354,0.0511
8354,0.0511
8358,0.0511
8362,0.0511
8365,0.0511
8368,0.0510
8373,0.0510
8373,0.0510
8378,0.0510
8382,0.0510
8383,0.0510
8384,0.0509
8387,0.0509
8389,0.0509
8390,0.0509
8393,0.0509
8394,0.0509
8399,0.0509
8402,0.0508
8406,0.0508
8409,0.0508
8413,0.0508
8416,0.0508
8419,0.0508
8421,0.0507
8425,0.0507
8429,0.0507
8432,0.0507
8432,0.0507
8436,0.0507
8439,0.0507
8443,0.0506
8447,0.0506
8447,0.0506
8447,0.0506
8450,0.0506
8454,0.0506
8455,0.0506
8459,0.0505
8462,0.0505
8462,0.0505
8467,0.0505
8467,0.0505
8468,0.0505
8471,0.0504
8473,0.0504
8476,0.0504
8479,0.0504
8481,0.0504
8484,0.0504
8488,0.0504
8490,0.0503
8494,0.0503
8499,0.0503
8503,0.0503
8503,0.0503
8508,0.0503
8509,0.0503
8510,0.0502
8515,0.0502
8518,0.0502
8521,0.0502
8522,0.0502
8525,0.0502
8529,0.0501
8531,0.0501
8532,0.0501
8533,0.0501
8534,0.0501
8534,0.0501
8539,0.0501
8540,0.0500
8542,0.0500
8546,0.0500
8551,0.0500
8555,0.0500
8556,0.0500
8558,0.0500
8559,0.0499
8560,0.0499
8561,0.0499
8563,0.0499
8567,0.0499
8572,0.0499
8574,0.0499
8578,0.0498
8582,0.0498
8587,0.0498
8590,0.0498
8593,0.0498
8597,0.0498
8600,0.0498
8605,0.0497
8610,0.0497
8612,0.0497
8612,0.0497
8617,0.0497
8620,0.0497
8621,0.0496
8621,0.0496
8623,0.0496
8628,0.0496
8630,0.0496
8632,0.0496
8635,0.0496
8637,0.0495
8642,0.0495
8644,0.0495
8649,0.0495
8649,0.0495
8652,0.0495
8654,0.0495
8655,0.0494
8656,0.0494
8656,0.0494
8661,0.0494
8662,0.0494
8666,0.0494
8669,0.0494
8673,0.0493
8677,0.0493
8677,0.0493
8678,0.0493
8679,0.0493
8680,0.0493
8684,0.0493
8684,0.0492
8688,0.0492
8692,0.0492
8693,0.0492
8694,0.0492
8695,0.0492
8697,0.0492
8699,0.0491
8703,0.0491
8707,0.0491
8711,0.0491
8712,0.0491
8717,0.0491
8719,0.0491
8720,0.0490
8721,0.0490
8723,0.0490
8725,0.0490
8726,0.0490
8728,0.0490
8732,0.0490
8736,0.0489
8736,0.0489
8737,0.0489
8737,0.0489
8739,0.0489
8743,0.0489
8747,0.0489
8747,0.0489
8748,0.0488
8751,0.0488
8752,0.0488
8757,0.0488
8759,0.0488
8760,0.0488
8763,0.0488
8763,0.0487
8767,0.0487
8772,0.0487
8776,0.0487
8780,0.0487
8780,0.0487
