# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.6000
4488,0.6693
4489,0.6695
4492,0.6697
4494,0.6699
4498,0.6700
4501,0.6702
4504,0.6704
4508,0.6706
4511,0.6708
4514,0.6710
4515,0.6712
4518,0.6713
4518,0.6715
4521,0.6717
4522,0.6719
4525,0.6721
4526,0.6723
4530,0.6724
4534,0.6726
4538,0.6728
4543,0.6730
4547,0.6732
4551,0.6734
4553,0.6735
4556,0.6737
4560,0.6739
4563,0.6741
4564,0.6743
4568,0.6744
4570,0.6746
4571,0.6748
4575,0.6750
4579,0.6752
4583,0.6753
4585,0.6755
4586,0.6757
4586,0.6759
4591,0.6761
4591,0.6762
4592,0.6764
4594,0.6766
4597,0.6768
4599,0.6770
4602,0.6771
4603,0.6773
4607,0.6775
4610,0.6777
4610,0.6778
4611,0.6780
4613,0.6782
4617,0.6784
4621,0.6786
4622,0.6787
4627,0.6789
4628,0.6791
4629,0.6793
4633,0.6794
4638,0.6796
4640,0.6798
4644,0.6800
4648,0.6801
4650,0.6803
4652,0.6805
4656,0.6807
4657,0.6808
4658,0.6810
4662,0.6812
4663,0.6813
4666,0.6815
4666,0.6817
4670,0.6819
4671,0.6820
4671,0.6822
4671,0.6824
4673,0.6826
4675,0.6827
4678,0.6829
4680,0.6831
4683,0.6832
4685,0.6834
4687,0.6836
4691,0.6832
4693,0.6828
4696,0.6825
4697,0.6821
4702,0.6817
4706,0.6814
4710,0.6810
4713,0.6806
4714,0.6803
4717,0.6799
4722,0.6795
4723,0.6792
4724,0.6788
4724,0.6785
4726,0.6781
4727,0.6777
4729,0.6774
4734,0.6770
4736,0.6766
4741,0.6763
4743,0.6759
4744,0.6756
4748,0.6752
4752,0.6748
4754,0.6745
4759,0.6741
4760,0.6738
4762,0.6734
4763,0.6730
4765,0.6727
4767,0.6723
4771,0.6720
4774,0.6716
4775,0.6713
4778,0.6709
4779,0.6706
4780,0.6702
4785,0.6698
4787,0.6695
4790,0.6691
4793,0.6688
4796,0.6684
4799,0.6681
4801,0.6677
4804,0.6679
4808,0.6681
4810,0.6682
4811,0.6684
4812,0.6686
4815,0.6688
4816,0.6689
4817,0.6691
4822,0.6693
4826,0.6695
4830,0.6696
4832,0.6698
4834,0.6700
4835,0.6702
4835,0.6703
4840,0.6705
4841,0.6707
4842,0.6708
4843,0.6710
4847,0.6712
4847,0.6714
4850,0.6715
4854,0.6717
4857,0.6719
4861,0.6720
4863,0.6722
4867,0.6724
4869,0.6726
4873,0.6727
4875,0.6729
4879,0.6731
4880,0.6732
4882,0.6734
4882,0.6736
4887,0.6737
4890,0.6739
4892,0.6741
4897,0.6743
4898,0.6744
4902,0.6746
4906,0.6748
4907,0.6749
4911,0.6751
4916,0.6753
4916,0.6754
4917,0.6756
4919,0.6758
4923,0.6759
4925,0.6761
4925,0.6763
4929,0.6764
4929,0.6766
4932,0.6768
4936,0.6769
4940,0.6771
4943,0.6773
4946,0.6774
4947,0.6776
4950,0.6777
4954,0.6779
4958,0.6781
4963,0.6782
4964,0.6784
4969,0.6786
4973,0.6787
4975,0.6789
4979,0.6791
4983,0.6792
4986,0.6794
4991,0.6796
4995,0.6797
4999,0.6799
5001,0.6800
5002,0.6802
5005,0.6804
5006,0.6805
5009,0.6807
5012,0.6809
5013,0.6810
5016,0.6812
5021,0.6813
5025,0.6815
5025,0.6817
5027,0.6818
5030,0.6820
5033,0.6821
5035,0.6823
5039,0.6825
5044,0.6826
5044,0.6828
5047,0.6829
5052,0.6831
5056,0.6833
5059,0.6834
5061,0.6836
5062,0.6837
5062,0.6839
5064,0.6841
5065,0.6842
5065,0.6844
5066,0.6845
5070,0.6847
5073,0.6848
5074,0.6850
5077,0.6852
5078,0.6853
5080,0.6855
5081,0.6856
5083,0.6858
5084,0.6859
5085,0.6861
5087,0.6863
5089,0.6864
5092,0.6866
5093,0.6867
5095,0.6869
5096,0.6870
5099,0.6872
5102,0.6873
5104,0.6875
5105,0.6877
5109,0.6878
5111,0.6880
5112,0.6881
5116,0.6883
5120,0.6884
5124,0.6886
5126,0.6887
5128,0.6889
5131,0.6890
5136,0.6892
5139,0.6893
5143,0.6895
5145,0.6897
5145,0.6898
5147,0.6900
5151,0.6901
5152,0.6903
5154,0.6904
5157,0.6906
5158,0.6907
5161,0.6909
5163,0.6910
5165,0.6912
5167,0.6913
5167,0.6915
5170,0.6916
5171,0.6918
5172,0.6919
5174,0.6921
5176,0.6922
5178,0.6924
5179,0.6925
5182,0.6927
5185,0.6928
5190,0.6930
5192,0.6931
5197,0.6933
5200,0.6934
5200,0.6936
5200,0.6937
5202,0.6939
5203,0.6940
5205,0.6942
5208,0.6943
5211,0.6945
5212,0.6946
5213,0.6948
5215,0.6949
5217,0.6951
5217,0.6952
5219,0.6954
5220,0.6955
5224,0.6957
5225,0.6958
5227,0.6959
5228,0.6961
5232,0.6962
5236,0.6964
5236,0.6965
5241,0.6967
5245,0.6968
5249,0.6970
5250,0.6971
5253,0.6973
5253,0.6974
5257,0.6976
5259,0.6977
5263,0.6978
5264,0.6980
5268,0.6981
5268,0.6983
5272,0.6984
5276,0.6986
5280,0.6987
5280,0.6989
5282,0.6990
5286,0.6991
5286,0.6993
5286,0.6994
5287,0.6996
5291,0.6997
5293,0.6999
5296,0.7000
5297,0.7001
5300,0.7003
5304,0.7004
5307,0.7006
5310,0.7007
5314,0.7009
5316,0.7010
5319,0.7011
5323,0.7013
5326,0.7014
5326,0.7016
5331,0.7017
5335,0.7018
5337,0.7015
5337,0.7012
5341,0.7009
5344,0.7005
5346,0.7002
5346,0.6999
5350,0.6995
5351,0.6992
5354,0.6989
5355,0.6985
5357,0.6982
5359,0.6979
5361,0.6976
5365,0.6972
5365,0.6969
5366,0.6966
5369,0.6962
5374,0.6959
5377,0.6956
5380,0.6953
5381,0.6949
5383,0.6946
5387,0.6943
5390,0.6940
5395,0.6936
5397,0.6933
5401,0.6930
5402,0.6927
5402,0.6923
5407,0.6920
5407,0.6917
5411,0.6914
5413,0.6911
5413,0.6907
5418,0.6904
5422,0.6901
5427,0.6898
5429,0.6894
5429,0.6891
5431,0.6888
5435,0.6885
5436,0.6882
5438,0.6878
5439,0.6875
5441,0.6872
5443,0.6869
5447,0.6866
5449,0.6863
5450,0.6859
5452,0.6856
5454,0.6853
5455,0.6850
5457,0.6847
5460,0.6844
5463,0.6840
5467,0.6837
5470,0.6834
5473,0.6831
5474,0.6828
5475,0.6825
5479,0.6822
5482,0.6818
5484,0.6815
5485,0.6812
5487,0.6809
5488,0.6806
5489,0.6803
5490,0.6800
5493,0.6797
5494,0.6793
5498,0.6795
5499,0.6796
5499,0.6798
5500,0.6799
5503,0.6801
5504,0.6802
5507,0.6804
5509,0.6805
5511,0.6807
5515,0.6808
5519,0.6809
5524,0.6811
5529,0.6812
5531,0.6814
5536,0.6815
5537,0.6817
5540,0.6818
5544,0.6820
5547,0.6821
5548,0.6823
5550,0.6824
5553,0.6825
5557,0.6827
5560,0.6828
5561,0.6830
5563,0.6831
5568,0.6833
5571,0.6834
5576,0.6835
5581,0.6837
5582,0.6838
5582,0.6840
5586,0.6841
5590,0.6843
5595,0.6844
5596,0.6845
5599,0.6847
5603,0.6848
5605,0.6850
5606,0.6851
5610,0.6853
5610,0.6854
5613,0.6855
5613,0.6857
5615,0.6858
5619,0.6860
5622,0.6861
5624,0.6862
5626,0.6859
5626,0.6856
5628,0.6853
5631,0.6850
5635,0.6847
5639,0.6844
5639,0.6841
5642,0.6838
5644,0.6835
5645,0.6832
5646,0.6829
5650,0.6826
5652,0.6823
5654,0.6820
5655,0.6817
5657,0.6814
5660,0.6810
5664,0.6807
5665,0.6804
5666,0.6801
5667,0.6798
5669,0.6795
5669,0.6792
5672,0.6789
5676,0.6786
5677,0.6783
5681,0.6780
5683,0.6777
5685,0.6774
5689,0.6771
5689,0.6768
5689,0.6765
5692,0.6762
5693,0.6759
5694,0.6756
5697,0.6753
5697,0.6750
5698,0.6747
5699,0.6744
5703,0.6742
5707,0.6739
5710,0.6736
5712,0.6733
5712,0.6730
5713,0.6727
5716,0.6724
5721,0.6721
5725,0.6718
5726,0.6715
5728,0.6712
5733,0.6709
5736,0.6706
5739,0.6703
5740,0.6700
5741,0.6697
5744,0.6694
5749,0.6691
5753,0.6689
5757,0.6686
5759,0.6683
5762,0.6680
5763,0.6681
5765,0.6683
5766,0.6684
5769,0.6686
5774,0.6687
5776,0.6688
5778,0.6690
5782,0.6691
5787,0.6693
5792,0.6694
5794,0.6696
5795,0.6697
5799,0.6698
5800,0.6700
5804,0.6701
5809,0.6703
5813,0.6704
5814,0.6706
5817,0.6707
5820,0.6708
5823,0.6710
5824,0.6711
5828,0.6713
5830,0.6714
5830,0.6716
5833,0.6717
5834,0.6718
5836,0.6720
5838,0.6721
5839,0.6723
5844,0.6724
5844,0.6725
5845,0.6727
5847,0.6728
5847,0.6730
5848,0.6731
5852,0.6733
5857,0.6734
5860,0.6735
5865,0.6737
5865,0.6738
5867,0.6740
5867,0.6741
5870,0.6742
5870,0.6744
5873,0.6745
5876,0.6746
5880,0.6748
5884,0.6749
5887,0.6751
5887,0.6752
5891,0.6753
5894,0.6755
5897,0.6756
5902,0.6758
5902,0.6759
5903,0.6760
5905,0.6762
5907,0.6763
5912,0.6764
5913,0.6766
5916,0.6767
5918,0.6769
5922,0.6770
5922,0.6771
5922,0.6773
5923,0.6774
5924,0.6775
5926,0.6777
5931,0.6778
5935,0.6780
5936,0.6781
5936,0.6782
5937,0.6784
5941,0.6785
5945,0.6786
5949,0.6788
5949,0.6789
5950,0.6790
5951,0.6792
5953,0.6793
5954,0.6794
5958,0.6796
5959,0.6797
5961,0.6798
5961,0.6800
5964,0.6801
5965,0.6803
5966,0.6804
5969,0.6805
5972,0.6807
5975,0.6808
5977,0.6809
5978,0.6811
5978,0.6812
5980,0.6813
5981,0.6815
5985,0.6816
5985,0.6817
5987,0.6819
5989,0.6820
5993,0.6821
5998,0.6823
5998,0.6824
6001,0.6825
6002,0.6827
6004,0.6828
6007,0.6829
6011,0.6830
6015,0.6832
6020,0.6833
6020,0.6834
6021,0.6836
6024,0.6837
6024,0.6838
6024,0.6840
6029,0.6841
6032,0.6842
6036,0.6844
6037,0.6845
6041,0.6846
6043,0.6848
6045,0.6849
6045,0.6850
6046,0.6851
6047,0.6853
6051,0.6854
6051,0.6855
6053,0.6857
6057,0.6858
6058,0.6859
6059,0.6861
6063,0.6862
6068,0.6863
6071,0.6864
6074,0.6866
6075,0.6867
6079,0.6868
6079,0.6870
6079,0.6871
6081,0.6872
6082,0.6873
6085,0.6875
6086,0.6876
6088,0.6877
6089,0.6879
6089,0.6880
6090,0.6881
6094,0.6882
6097,0.6884
6100,0.6885
6103,0.6886
6107,0.6888
6111,0.6889
6114,0.6890
6116,0.6891
6119,0.6893
6121,0.6894
6121,0.6895
6126,0.6896
6130,0.6898
6131,0.6899
6132,0.6900
6134,0.6901
6135,0.6903
6138,0.6904
6139,0.6905
6139,0.6907
6144,0.6908
6147,0.6909
6152,0.6910
6156,0.6912
6159,0.6913
6160,0.6914
6162,0.6915
6166,0.6917
6171,0.6914
6175,0.6911
6177,0.6908
6181,0.6909
6186,0.6911
6186,0.6912
6190,0.6913
6193,0.6914
6194,0.6916
6196,0.6917
6199,0.6918
6199,0.6919
6201,0.6921
6201,0.6922
6206,0.6923
6208,0.6924
6211,0.6926
6212,0.6927
6214,0.6928
6217,0.6929
6218,0.6930
6218,0.6932
6223,0.6933
6226,0.6934
6230,0.6935
6232,0.6937
6235,0.6938
6237,0.6939
6240,0.6940
6240,0.6942
6244,0.6943
6247,0.6944
6248,0.6945
6252,0.6946
6254,0.6948
6257,0.6949
6260,0.6950
6261,0.6951
6265,0.6953
6266,0.6954
6268,0.6955
6272,0.6956
6277,0.6957
6281,0.6959
6282,0.6960
6286,0.6961
6288,0.6962
6291,0.6963
6295,0.6965
6299,0.6966
6303,0.6967
6305,0.6968
6306,0.6969
6310,0.6971
6312,0.6972
6313,0.6973
6317,0.6974
6318,0.6975
6320,0.6977
6324,0.6978
6326,0.6979
6326,0.6980
6330,0.6981
6330,0.6983
6335,0.6984
6339,0.6985
6340,0.6986
6340,0.6987
6341,0.6989
6346,0.6990
6348,0.6991
6350,0.6992
6352,0.6993
6355,0.6994
6356,0.6996
6357,0.6997
6362,0.6998
6364,0.6999
6364,0.7000
6367,0.7002
6370,0.7003
6370,0.7004
6373,0.7005
6376,0.7006
6377,0.7007
6377,0.7009
6378,0.7010
6382,0.7011
6386,0.7012
6391,0.7013
6392,0.7014
6394,0.7016
6396,0.7017
6399,0.7018
6404,0.7019
6409,0.7020
6410,0.7021
6414,0.7023
6415,0.7024
6419,0.7025
6422,0.7026
6424,0.7027
6425,0.7028
6427,0.7030
6430,0.7031
6433,0.7032
6434,0.7033
6435,0.7034
6439,0.7035
6442,0.7036
6444,0.7038
6446,0.7039
6449,0.7040
6451,0.7041
6453,0.7042
6457,0.7043
6458,0.7044
6461,0.7046
6464,0.7047
6465,0.7048
6469,0.7049
6473,0.7050
6476,0.7051
6479,0.7052
6484,0.7054
6485,0.7055
6486,0.7056
6487,0.7057
6488,0.7058
6492,0.7059
6492,0.7060
6493,0.7062
6498,0.7063
6498,0.7064
6499,0.7065
6500,0.7066
6505,0.7067
6507,0.7068
6508,0.7069
6509,0.7071
6511,0.7072
6512,0.7073
6514,0.7074
6518,0.7075
6520,0.7076
6522,0.7077
6525,0.7078
6526,0.7080
6529,0.7081
6531,0.7082
6533,0.7083
6534,0.7084
6537,0.7085
6538,0.7086
6542,0.7087
6547,0.7088
6550,0.7090
6551,0.7091
6553,0.7092
6557,0.7093
6558,0.7094
6562,0.7095
6566,0.7096
6571,0.7097
6575,0.7098
6580,0.7099
6581,0.7101
6581,0.7102
6583,0.7103
6587,0.7104
6591,0.7105
6592,0.7106
6595,0.7107
6597,0.7108
6600,0.7109
6601,0.7110
6602,0.7112
6604,0.7113
6605,0.7114
6608,0.7115
6613,0.7116
6617,0.7117
6620,0.7118
6624,0.7119
6627,0.7120
6628,0.7121
6628,0.7122
6632,0.7123
6633,0.7125
6635,0.7126
6635,0.7127
6638,0.7128
6638,0.7129
6641,0.7130
6643,0.7131
6646,0.7132
6649,0.7133
6650,0.7134
6651,0.7135
6653,0.7136
6653,0.7138
6655,0.7139
6657,0.7140
6660,0.7141
6664,0.7142
6665,0.7143
6668,0.7144
6670,0.7145
6673,0.7146
6676,0.7147
6678,0.7148
6682,0.7149
6686,0.7150
6689,0.7148
6689,0.7145
6689,0.7142
6690,0.7140
6692,0.7137
6693,0.7134
6697,0.7132
6700,0.7129
6701,0.7126
6705,0.7124
6706,0.7121
6709,0.7118
6710,0.7116
6713,0.7113
6715,0.7111
6716,0.7108
6718,0.7105
6722,0.7103
6724,0.7100
6728,0.7097
6730,0.7095
6734,0.7092
6738,0.7089
6739,0.7087
6741,0.7084
6742,0.7082
6743,0.7079
6746,0.7076
6749,0.7074
6750,0.7071
6755,0.7069
6760,0.7066
6761,0.7063
6763,0.7061
6767,0.7058
6770,0.7056
6775,0.7053
6777,0.7050
6782,0.7048
6784,0.7045
6785,0.7043
6789,0.7040
6794,0.7037
6798,0.7035
6800,0.7032
6802,0.7030
6803,0.7027
6805,0.7025
6806,0.7022
6810,0.7019
6811,0.7017
6813,0.7014
6817,0.7012
6820,0.7009
6823,0.7007
6824,0.7004
6829,0.7001
6831,0.6999
6832,0.6996
6835,0.6994
6835,0.6991
6840,0.6989
6843,0.6986
6848,0.6984
6852,0.6981
6856,0.6979
6857,0.6976
6858,0.6973
6859,0.6971
6864,0.6968
6865,0.6966
6870,0.6963
6873,0.6961
6877,0.6958
6879,0.6956
6881,0.6953
6885,0.6951
6888,0.6948
6891,0.6946
6893,0.6943
6896,0.6941
6898,0.6938
6899,0.6936
6900,0.6933
6904,0.6931
6905,0.6928
6906,0.6926
6907,0.6923
6910,0.6921
6912,0.6918
6913,0.6916
6913,0.6913
6916,0.6911
6919,0.6908
6922,0.6906
6924,0.6903
6927,0.6901
6930,0.6898
6930,0.6896
6934,0.6893
6936,0.6891
6940,0.6888
6940,0.6886
6942,0.6883
6943,0.6881
6946,0.6878
6948,0.6876
6951,0.6873
6954,0.6871
6956,0.6869
6959,0.6866
6959,0.6864
6963,0.6861
6968,0.6859
6969,0.6856
6971,0.6854
6971,0.6851
6974,0.6852
6979,0.6854
6982,0.6855
6982,0.6856
6985,0.6857
6987,0.6858
6988,0.6859
6989,0.6860
6991,0.6861
6996,0.6863
7001,0.6864
7002,0.6865
7005,0.6866
7008,0.6867
7011,0.6868
7015,0.6869
7016,0.6870
7021,0.6871
7021,0.6873
7022,0.6874
7027,0.6875
7030,0.6876
7032,0.6877
7034,0.6878
7035,0.6879
7037,0.6880
7041,0.6881
7042,0.6883
7047,0.6884
7051,0.6885
7051,0.6886
7053,0.6887
7058,0.6888
7062,0.6889
7066,0.6890
7066,0.6891
7067,0.6892
7068,0.6894
7068,0.6895
7073,0.6896
7075,0.6897
7075,0.6898
7075,0.6899
7078,0.6900
7079,0.6901
7079,0.6902
7082,0.6903
7086,0.6904
7091,0.6906
7094,0.6907
7097,0.6908
7097,0.6909
7098,0.6910
7098,0.6911
7101,0.6912
7102,0.6913
7103,0.6914
7104,0.6915
7107,0.6916
7111,0.6917
7112,0.6919
7115,0.6920
7120,0.6921
7120,0.6922
7120,0.6923
7121,0.6924
7124,0.6925
7128,0.6926
7133,0.6927
7137,0.6928
7138,0.6929
7143,0.6930
7145,0.6931
7149,0.6932
7151,0.6934
7151,0.6935
7153,0.6936
7154,0.6937
7159,0.6938
7163,0.6939
7167,0.6940
7168,0.6941
7171,0.6942
7175,0.6943
7178,0.6944
7180,0.6945
7183,0.6946
7184,0.6947
7186,0.6948
7188,0.6949
7190,0.6951
7191,0.6952
7193,0.6953
7194,0.6954
7199,0.6955
7201,0.6956
7204,0.6957
7207,0.6958
7209,0.6959
7213,0.6960
7214,0.6961
7217,0.6962
7217,0.6963
7220,0.6964
7222,0.6965
7223,0.6966
7227,0.6967
7229,0.6968
7233,0.6969
7235,0.6970
7238,0.6971
7243,0.6973
7244,0.6974
7244,0.6975
7246,0.6976
7248,0.6977
7252,0.6978
7257,0.6979
7261,0.6980
7263,0.6981
7267,0.6982
7271,0.6983
7273,0.6984
7276,0.6985
7277,0.6986
7277,0.6987
7281,0.6988
7284,0.6989
7285,0.6990
7285,0.6991
7289,0.6992
7289,0.6993
7291,0.6994
7295,0.6995
7296,0.6996
7300,0.6997
7302,0.6998
7303,0.6999
7307,0.7000
7311,0.7001
7316,0.7002
7319,0.7003
7322,0.7004
7326,0.7005
7327,0.7006
7329,0.7007
7333,0.7008
7333,0.7010
7336,0.7011
7339,0.7012
7344,0.7013
7344,0.7014
7344,0.7015
7347,0.7016
7350,0.7017
7353,0.7018
7356,0.7019
7357,0.7020
7357,0.7021
7358,0.7022
7360,0.7023
7362,0.7024
7366,0.7025
7366,0.7026
7370,0.7027
7370,0.7028
7373,0.7029
7374,0.7030
7378,0.7031
7381,0.7032
7384,0.7033
7387,0.7034
7390,0.7035
7392,0.7036
7397,0.7037
7401,0.7038
7403,0.7039
7406,0.7040
7407,0.7041
7408,0.7042
7409,0.7043
7413,0.7044
7417,0.7045
7422,0.7042
7424,0.7040
7425,0.7038
7430,0.7035
7433,0.7036
7436,0.7037
7441,0.7038
7441,0.7039
7445,0.7040
7447,0.7041
7448,0.7042
7450,0.7043
7453,0.7044
7457,0.7045
7461,0.7046
7462,0.7047
7466,0.7048
7469,0.7049
7470,0.7050
7471,0.7051
7472,0.7052
7475,0.7053
7478,0.7054
7481,0.7055
7484,0.7056
7486,0.7057
7490,0.7058
7493,0.7059
7494,0.7060
7498,0.7061
7501,0.7062
7505,0.7063
7508,0.7064
7511,0.7065
7512,0.7066
7514,0.7067
7518,0.7068
7522,0.7069
7525,0.7070
7527,0.7071
7531,0.7071
7534,0.7072
7538,0.7073
7542,0.7074
7545,0.7075
7546,0.7076
7547,0.7077
7550,0.7078
7551,0.7079
7555,0.7080
7556,0.7081
7558,0.7082
7562,0.7083
7566,0.7084
7567,0.7085
7569,0.7086
7573,0.7087
7577,0.7088
7580,0.7089
7581,0.7090
7585,0.7091
7586,0.7092
7587,0.7093
7592,0.7094
7596,0.7095
7600,0.7096
7600,0.7096
7602,0.7097
7603,0.7098
7604,0.7099
7607,0.7100
7610,0.7101
7614,0.7102
7618,0.7103
7621,0.7104
7625,0.7105
7628,0.7106
7630,0.7107
7634,0.7108
7634,0.7109
7639,0.7110
7639,0.7111
7644,0.7112
7648,0.7113
7651,0.7114
7652,0.7114
7653,0.7115
7658,0.7116
7661,0.7117
7666,0.7118
7670,0.7119
7675,0.7120
7680,0.7121
7682,0.7122
7684,0.7123
7688,0.7124
7689,0.7125
7690,0.7126
7691,0.7127
7694,0.7128
7696,0.7128
7698,0.7129
7699,0.7130
7703,0.7131
7708,0.7132
7712,0.7133
7717,0.7134
7721,0.7135
7723,0.7136
7727,0.7137
7728,0.7138
7732,0.7139
7733,0.7140
7734,0.7141
7735,0.7141
7737,0.7142
7740,0.7143
7742,0.7144
7743,0.7145
7746,0.7146
7748,0.7147
7751,0.7148
7753,0.7149
7757,0.7150
7760,0.7151
7763,0.7152
7765,0.7153
7767,0.7153
7769,0.7154
7772,0.7155
7775,0.7156
7776,0.7157
7780,0.7155
7785,0.7156
7787,0.7157
7790,0.7158
7794,0.7158
7796,0.7159
7799,0.7160
7800,0.7161
7804,0.7162
7805,0.7163
7807,0.7164
7810,0.7165
7812,0.7166
7813,0.7167
7814,0.7168
7818,0.7168
7821,0.7169
7825,0.7170
7828,0.7171
7833,0.7172
7836,0.7173
7839,0.7174
7843,0.7175
7845,0.7176
7847,0.7177
7848,0.7177
7849,0.7178
7851,0.7179
7852,0.7180
7857,0.7181
7860,0.7182
7863,0.7183
7864,0.7184
7869,0.7185
7869,0.7186
7870,0.7186
7875,0.7187
7876,0.7188
7880,0.7189
7881,0.7190
7882,0.7191
7882,0.7192
7886,0.7193
7890,0.7194
7890,0.7194
7891,0.7195
7895,0.7196
7896,0.7197
7900,0.7198
7902,0.7199
7902,0.7200
7904,0.7201
7907,0.7202
7912,0.7202
7913,0.7203
7917,0.7204
7921,0.7205
7924,0.7206
7924,0.7207
7928,0.7208
7930,0.7209
7935,0.7209
7936,0.7210
7936,0.7211
7937,0.7212
7941,0.7213
7942,0.7214
7944,0.7215
7946,0.7216
7948,0.7216
7949,0.7217
7952,0.7218
7956,0.7219
7958,0.7220
7960,0.7221
7961,0.7222
7963,0.7223
7966,0.7223
7969,0.7224
7969,0.7225
7971,0.7226
7974,0.7227
7974,0.7228
7978,0.7229
7978,0.7230
7981,0.7230
7982,0.7231
7983,0.7232
7986,0.7233
7991,0.7234
7995,0.7235
7995,0.7236
8000,0.7236
8004,0.7234
8008,0.7232
8010,0.7230
8013,0.7227
8017,0.7225
8022,0.7223
8023,0.7221
8025,0.7218
8029,0.7216
8030,0.7214
8034,0.7212
8034,0.7209
8036,0.7207
8037,0.7205
8039,0.7203
8039,0.7200
8042,0.7198
8044,0.7196
8046,0.7194
8047,0.7192
8051,0.7189
8052,0.7187
8053,0.7185
8054,0.7183
8057,0.7180
8057,0.7178
8058,0.7176
8060,0.7174
8061,0.7172
8062,0.7169
8065,0.7167
8068,0.7165
8071,0.7163
8072,0.7160
8077,0.7158
8082,0.7156
8084,0.7154
8084,0.7152
8086,0.7149
8090,0.7147
8094,0.7145
8097,0.7143
8102,0.7141
8102,0.7138
8104,0.7136
8105,0.7134
8109,0.7132
8111,0.7130
8112,0.7127
8113,0.7125
8117,0.7123
8117,0.7121
8117,0.7119
8122,0.7117
8124,0.7114
8129,0.7112
8133,0.7113
8135,0.7114
8136,0.7115
8140,0.7116
8142,0.7117
8144,0.7118
8147,0.7118
8151,0.7119
8153,0.7120
8155,0.7121
8157,0.7122
8160,0.7123
8162,0.7124
8164,0.7125
8165,0.7125
8165,0.7126
8167,0.7127
8169,0.7128
8173,0.7129
8176,0.7130
8179,0.7131
8182,0.7132
8187,0.7132
8188,0.7133
8189,0.7134
8191,0.7135
8194,0.7136
8198,0.7137
8200,0.7138
8205,0.7139
8210,0.7139
8211,0.7140
8216,0.7141
8219,0.7142
8222,0.7143
8223,0.7144
8224,0.7145
8227,0.7145
8230,0.7146
8235,0.7147
8240,0.7148
8241,0.7149
8243,0.7150
8247,0.7151
8248,0.7151
8252,0.7152
8253,0.7153
8256,0.7154
8256,0.7155
8261,0.7156
8264,0.7157
8267,0.7158
8269,0.7158
8270,0.7159
8273,0.7160
8275,0.7161
8275,0.7162
8275,0.7163
8276,0.7164
8277,0.7164
8280,0.7165
8284,0.7166
8286,0.7167
8289,0.7168
8291,0.7169
8292,0.7169
8296,0.7170
8296,0.7171
8299,0.7172
8301,0.7173
8303,0.7174
8305,0.7175
8307,0.7175
8310,0.7176
8312,0.7177
8314,0.7178
8315,0.7179
8319,0.7180
8322,0.7180
8326,0.7181
8327,0.7182
8330,0.7183
8331,0.7184
8336,0.7185
8337,0.7186
8339,0.7186
8341,0.7187
8344,0.7188
8348,0.7189
8353,0.7190
8353,0.7191
8358,0.7191
8358,0.7192
8362,0.7193
8367,0.7194
8371,0.7195
8372,0.7196
8376,0.7196
8378,0.7197
8382,0.7198
8386,0.7199
8390,0.7200
8395,0.7201
8398,0.7201
8400,0.7202
8400,0.7203
8401,0.7204
8402,0.7205
8407,0.7203
8409,0.7200
8412,0.7198
8414,0.7196
8416,0.7194
8417,0.7192
8419,0.7190
8424,0.7188
8428,0.7186
8431,0.7183
8431,0.7181
8436,0.7179
8439,0.7177
8439,0.7175
8440,0.7173
8445,0.7171
8448,0.7169
8450,0.7166
8454,0.7164
8455,0.7162
8457,0.7160
8460,0.7158
8462,0.7156
8465,0.7154
8468,0.7152
8472,0.7150
8475,0.7147
8476,0.7145
8477,0.7143
8481,0.7141
8482,0.7139
8483,0.7137
8487,0.7135
8489,0.7133
8492,0.7131
8493,0.7129
8496,0.7127
8501,0.7124
8504,0.7122
8506,0.7120
8508,0.7118
8510,0.7116
8512,0.7114
8514,0.7112
8518,0.7110
8520,0.7108
8524,0.7106
8528,0.7104
8528,0.7101
8530,0.7099
8532,0.7097
8535,0.7095
8537,0.7093
8539,0.7091
8541,0.7089
8546,0.7087
8548,0.7085
8551,0.7083
8553,0.7081
8557,0.7079
8560,0.7077
8561,0.7075
8561,0.7073
8565,0.7070
8568,0.7068
8571,0.7066
8575,0.7064
8576,0.7062
8576,0.7060
8580,0.7058
8581,0.7056
8584,0.7054
8588,0.7052
8591,0.7050
8593,0.7048
8593,0.7046
8597,0.7044
8600,0.7042
8601,0.7040
8604,0.7038
8606,0.7036
8609,0.7037
8613,0.7037
8613,0.7038
8615,0.7039
8616,0.7040
8618,0.7041
8623,0.7042
8626,0.7042
8627,0.7043
8631,0.7044
8633,0.7045
8636,0.7046
8639,0.7047
8642,0.7048
8646,0.7048
8649,0.7049
8650,0.7050
8654,0.7051
8655,0.7052
8657,0.7053
8659,0.7054
8662,0.7054
8666,0.7055
8670,0.7056
8674,0.7057
8676,0.7058
8678,0.7059
8680,0.7059
8685,0.7060
8685,0.7061
8688,0.7062
8690,0.7063
8692,0.7064
8695,0.7065
8697,0.7065
8698,0.7066
8701,0.7067
8702,0.7068
8707,0.7069
8709,0.7070
8714,0.7070
8717,0.7071
8718,0.7072
8719,0.7073
8720,0.7074
8722,0.7075
8724,0.7075
8729,0.7076
8730,0.7077
8733,0.7078
8736,0.7079
8740,0.7080
8741,0.7080
8745,0.7081
8747,0.7082
8748,0.7083
8753,0.7084
8756,0.7085
8758,0.7085
8762,0.7086
8765,0.7087
8768,0.7088
8768,0.7089
8771,0.7090
8774,0.7090
