# vtime(s),emu-avail(%) for mode:random target-avail(%)=0.6000
4446,0.0353
4448,0.0353
4450,0.0353
4455,0.0352
4456,0.0352
4456,0.0352
4457,0.0352
4459,0.0352
4461,0.0351
4461,0.0351
4464,0.0351
4469,0.0351
4472,0.0351
4475,0.0350
4477,0.0350
4478,0.0350
4480,0.0350
4482,0.0350
4485,0.0349
4489,0.0349
4491,0.0349
4495,0.0349
4500,0.0349
4501,0.0348
4505,0.0348
4510,0.0348
4514,0.0348
4517,0.0348
4518,0.0347
4520,0.0347
4522,0.0347
4524,0.0347
4524,0.0347
4525,0.0347
4525,0.0346
4528,0.0346
4530,0.0346
4535,0.0346
4536,0.0346
4536,0.0345
4537,0.0345
4540,0.0345
4543,0.0345
4545,0.0345
4547,0.0344
4547,0.0344
4551,0.0344
4555,0.0344
4555,0.0344
4558,0.0344
4561,0.0343
4561,0.0343
4566,0.0343
4570,0.0343
4572,0.0343
4575,0.0342
4577,0.0342
4582,0.0342
4586,0.0342
4587,0.0342
4591,0.0341
4593,0.0341
4596,0.0341
4597,0.0341
4600,0.0341
4603,0.0341
4606,0.0340
4610,0.0340
4611,0.0340
4614,0.0340
4616,0.0340
4620,0.0339
4622,0.0339
4625,0.0339
4629,0.0339
4631,0.0339
4632,0.0339
4634,0.0338
4635,0.0338
4638,0.0338
4640,0.0338
4643,0.0338
4647,0.0337
4647,0.0337
4649,0.0337
4652,0.0337
4656,0.0337
4658,0.0337
4661,0.0336
4665,0.0336
4667,0.0336
4669,0.0336
4673,0.0336
4676,0.0335
4679,0.0335
4680,0.0335
4681,0.0335
4684,0.0335
4687,0.0335
4689,0.0334
4690,0.0334
4694,0.0334
4695,0.0334
4697,0.0334
4701,0.0334
4703,0.0333
4708,0.0333
4710,0.0333
4712,0.0333
4712,0.0333
4715,0.0332
4716,0.0332
4719,0.0332
4722,0.0332
4725,0.0332
4727,0.0332
4729,0.0331
4732,0.0331
4736,0.0331
4737,0.0331
4738,0.0331
4739,0.0331
4741,0.0330
4742,0.0330
4743,0.0330
4747,0.0330
4750,0.0330
4751,0.0329
4753,0.0329
4756,0.0329
4759,0.0329
4762,0.0329
4764,0.0329
4766,0.0328
4768,0.0328
4769,0.0328
4771,0.0328
4774,0.0328
4775,0.0328
4779,0.0327
4780,0.0327
4784,0.0327
4786,0.0327
4789,0.0327
4794,0.0327
4795,0.0326
4797,0.0326
4802,0.0326
4804,0.0326
4804,0.0326
4808,0.0326
4812,0.0325
4813,0.0325
4814,0.0325
4815,0.0325
4817,0.0325
4819,0.0325
4823,0.0324
4824,0.0324
4827,0.0324
4828,0.0324
4832,0.0324
4834,0.0324
4837,0.0323
4838,0.0323
4842,0.0323
4842,0.0323
4846,0.0323
4848,0.0323
4851,0.0322
4855,0.0322
4855,0.0322
4860,0.0322
4861,0.0322
4864,0.0322
4864,0.0321
4867,0.0321
4870,0.0321
4874,0.0321
4875,0.0321
4880,0.0321
4884,0.0320
4887,0.0320
4888,0.0320
4889,0.0320
4891,0.0320
4892,0.0320
4894,0.0319
4896,0.0319
4900,0.0319
4901,0.0319
4905,0.0319
4908,0.0319
4910,0.0319
4914,0.0318
4915,0.0318
4920,0.0318
4923,0.0318
4927,0.0318
4932,0.0318
4933,0.0317
4936,0.0317
4936,0.0317
4940,0.0317
4942,0.0317
4942,0.0317
4946,0.0316
4950,0.0316
4952,0.0316
4956,0.0316
4960,0.0316
4962,0.0316
4963,0.0315
4967,0.0315
4968,0.0315
4970,0.0315
4971,0.0315
4974,0.0315
4977,0.0315
4981,0.0314
4982,0.0314
4985,0.0314
4988,0.0314
4992,0.0314
4995,0.0314
4996,0.0313
4996,0.0313
4998,0.0313
4998,0.0313
5002,0.0313
5007,0.0313
5011,0.0312
5011,0.0312
5015,0.0312
5019,0.0312
5021,0.0312
5025,0.0312
5028,0.0317
5030,0.0321
5032,0.0326
5035,0.0331
5035,0.0336
5037,0.0340
5042,0.0345
5046,0.0350
5050,0.0355
5052,0.0359
5053,0.0364
5056,0.0369
5057,0.0374
5060,0.0378
5064,0.0383
5067,0.0388
5069,0.0393
5073,0.0397
5073,0.0402
5074,0.0407
5075,0.0411
5078,0.0416
5082,0.0421
5086,0.0425
5088,0.0430
5091,0.0435
5092,0.0439
5094,0.0444
5097,0.0449
5097,0.0453
5101,0.0458
5104,0.0463
5105,0.0467
5108,0.0472
5108,0.0477
5110,0.0481
5114,0.0486
5117,0.0491
5117,0.0495
5121,0.0500
5124,0.0504
5128,0.0509
5130,0.0514
5133,0.0518
5137,0.0523
5141,0.0527
5143,0.0532
5146,0.0536
5147,0.0541
5150,0.0546
5153,0.0550
5157,0.0555
5162,0.0559
5162,0.0564
5165,0.0564
5167,0.0563
5168,0.0563
5170,0.0563
5174,0.0563
5177,0.0562
5182,0.0562
5182,0.0562
5184,0.0561
5187,0.0561
5191,0.0561
5192,0.0561
5193,0.0560
5193,0.0560
5194,0.0560
5198,0.0560
5201,0.0559
5205,0.0559
5209,0.0559
5213,0.0558
5214,0.0558
5216,0.0558
5219,0.0558
5220,0.0557
5221,0.0557
5221,0.0557
5224,0.0557
5227,0.0556
5230,0.0556
5233,0.0556
5236,0.0556
5238,0.0555
5239,0.0555
5241,0.0555
5241,0.0555
5243,0.0554
5243,0.0554
5245,0.0554
5245,0.0553
5249,0.0553
5250,0.0553
5255,0.0553
5256,0.0552
5259,0.0552
5262,0.0552
5265,0.0552
5267,0.0551
5270,0.0551
5273,0.0551
5277,0.0551
5281,0.0550
5283,0.0550
5287,0.0550
5288,0.0550
5288,0.0549
5292,0.0549
5295,0.0549
5298,0.0549
5300,0.0548
5303,0.0548
5305,0.0548
5306,0.0547
5311,0.0547
5311,0.0547
5315,0.0547
5316,0.0546
5320,0.0546
5320,0.0546
5323,0.0546
5324,0.0545
5327,0.0545
5331,0.0545
5333,0.0545
5336,0.0544
5338,0.0544
5341,0.0544
5342,0.0544
5345,0.0543
5345,0.0543
5349,0.0543
5353,0.0543
5356,0.0542
5358,0.0542
5361,0.0542
5365,0.0542
5365,0.0541
5367,0.0541
5371,0.0541
5371,0.0541
5372,0.0540
5373,0.0540
5377,0.0540
5381,0.0540
5386,0.0539
5388,0.0539
5392,0.0539
5396,0.0539
5400,0.0538
5403,0.0538
5406,0.0538
5411,0.0538
5413,0.0537
5417,0.0537
5418,0.0537
5418,0.0537
5418,0.0536
5420,0.0536
5422,0.0536
5425,0.0536
5429,0.0535
5431,0.0535
5432,0.0535
5434,0.0535
5437,0.0534
5439,0.0534
5444,0.0534
5449,0.0534
5449,0.0534
5452,0.0533
5453,0.0533
5453,0.0533
5457,0.0533
5460,0.0532
5463,0.0532
5464,0.0532
5467,0.0532
5471,0.0531
5476,0.0531
5476,0.0531
5477,0.0531
5479,0.0530
5481,0.0530
5481,0.0530
5485,0.0530
5490,0.0529
5491,0.0529
5495,0.0529
5498,0.0529
5498,0.0528
5500,0.0528
5501,0.0528
5505,0.0528
5509,0.0528
5514,0.0527
5516,0.0527
5520,0.0527
5523,0.0527
5528,0.0526
5531,0.0526
5533,0.0526
5538,0.0526
5543,0.0525
5547,0.0525
5549,0.0525
5553,0.0525
5555,0.0524
5555,0.0524
5555,0.0524
5556,0.0524
5561,0.0523
5565,0.0523
5570,0.0523
5571,0.0523
5575,0.0523
5578,0.0522
5578,0.0522
5579,0.0522
5581,0.0522
5583,0.0521
5587,0.0521
5588,0.0521
5589,0.0521
5591,0.0520
5595,0.0520
5599,0.0520
5602,0.0520
5604,0.0520
5604,0.0519
5609,0.0519
5612,0.0519
5614,0.0519
5615,0.0518
5619,0.0518
5624,0.0518
5626,0.0518
5627,0.0517
5630,0.0517
5632,0.0517
5632,0.0517
5636,0.0517
5639,0.0516
5642,0.0516
5644,0.0516
5648,0.0516
5653,0.0515
5657,0.0515
5657,0.0515
5660,0.0515
5663,0.0515
5664,0.0514
5667,0.0514
5671,0.0514
5672,0.0514
5677,0.0513
5682,0.0513
5686,0.0513
5687,0.0513
5690,0.0512
5692,0.0512
5696,0.0512
5696,0.0512
5697,0.0512
5700,0.0511
5700,0.0511
5704,0.0511
5708,0.0511
5709,0.0510
5714,0.0510
5714,0.0510
5719,0.0510
5720,0.0510
5723,0.0509
5724,0.0509
5726,0.0509
5726,0.0509
5731,0.0508
5732,0.0508
5734,0.0508
5735,0.0508
5739,0.0508
5741,0.0507
5742,0.0507
5743,0.0507
5747,0.0507
5751,0.0506
5754,0.0506
5758,0.0506
5759,0.0506
5761,0.0506
5765,0.0505
5770,0.0505
5770,0.0505
5773,0.0505
5773,0.0505
5776,0.0504
5781,0.0504
5782,0.0504
5786,0.0504
5789,0.0508
5792,0.0512
5795,0.0516
5795,0.0520
5800,0.0524
5803,0.0528
5807,0.0532
5809,0.0536
5813,0.0540
5814,0.0540
5815,0.0540
5817,0.0540
5821,0.0539
5825,0.0539
5828,0.0539
5832,0.0539
5834,0.0538
5837,0.0538
5838,0.0538
5838,0.0538
5839,0.0538
5844,0.0537
5847,0.0537
5851,0.0537
5856,0.0537
5857,0.0536
5858,0.0536
5862,0.0536
5865,0.0536
5865,0.0535
5868,0.0535
5872,0.0535
5875,0.0535
5880,0.0535
5883,0.0534
5883,0.0534
5885,0.0534
5887,0.0534
5890,0.0533
5893,0.0533
5897,0.0533
5899,0.0533
5903,0.0533
5905,0.0532
5910,0.0532
5911,0.0532
5916,0.0532
5921,0.0531
5926,0.0531
5929,0.0531
5931,0.0531
5933,0.0531
5936,0.0530
5936,0.0530
5937,0.0530
5940,0.0530
5941,0.0529
5944,0.0529
5948,0.0529
5951,0.0529
5952,0.0529
5953,0.0528
5956,0.0528
5960,0.0528
5963,0.0528
5967,0.0527
5970,0.0527
5971,0.0527
5975,0.0527
5977,0.0527
5977,0.0526
5980,0.0526
5983,0.0526
5987,0.0526
5990,0.0525
5990,0.0525
5992,0.0525
5996,0.0525
5997,0.0525
5998,0.0524
6001,0.0524
6005,0.0524
6007,0.0524
6009,0.0523
6009,0.0523
6010,0.0523
6012,0.0523
6013,0.0523
6017,0.0522
6019,0.0522
6022,0.0522
6027,0.0522
6030,0.0522
6033,0.0521
6038,0.0525
6038,0.0529
6038,0.0533
6039,0.0537
6041,0.0541
6044,0.0545
6046,0.0549
6050,0.0553
6055,0.0556
6059,0.0560
6063,0.0560
6067,0.0560
6070,0.0560
6073,0.0559
6074,0.0559
6078,0.0559
6079,0.0559
6083,0.0559
6084,0.0558
6085,0.0558
6089,0.0558
6091,0.0558
6091,0.0557
6092,0.0557
6094,0.0557
6099,0.0557
6104,0.0556
6107,0.0556
6110,0.0556
6115,0.0556
6119,0.0556
6120,0.0555
6121,0.0555
6121,0.0555
6126,0.0555
6131,0.0554
6132,0.0554
6132,0.0554
6132,0.0554
6133,0.0554
6133,0.0553
6137,0.0553
6138,0.0553
6141,0.0553
6143,0.0552
6146,0.0552
6149,0.0552
6150,0.0552
6154,0.0552
6158,0.0551
6163,0.0551
6165,0.0551
6168,0.0551
6170,0.0550
6173,0.0550
6177,0.0550
6178,0.0550
6183,0.0549
6184,0.0549
6188,0.0549
6190,0.0549
6195,0.0549
6196,0.0548
6200,0.0548
6205,0.0548
6205,0.0548
6208,0.0548
6212,0.0547
6216,0.0547
6217,0.0547
6220,0.0547
6224,0.0546
6227,0.0546
6228,0.0546
6230,0.0546
6232,0.0546
6232,0.0545
6235,0.0545
6238,0.0545
6239,0.0545
6239,0.0544
6243,0.0544
6243,0.0544
6244,0.0544
6249,0.0544
6251,0.0543
6255,0.0543
6260,0.0543
6262,0.0543
6265,0.0542
6268,0.0542
6270,0.0542
6271,0.0542
6272,0.0542
6273,0.0541
6278,0.0541
6281,0.0541
6281,0.0541
6285,0.0541
6288,0.0540
6292,0.0540
6295,0.0540
6299,0.0540
6302,0.0539
6303,0.0539
6307,0.0539
6310,0.0539
6312,0.0539
6312,0.0538
6313,0.0538
6314,0.0538
6315,0.0538
6317,0.0538
6319,0.0537
6322,0.0537
6324,0.0537
6329,0.0537
6331,0.0536
6333,0.0536
6335,0.0536
6336,0.0536
6337,0.0536
6338,0.0535
6341,0.0535
6342,0.0535
6344,0.0535
6345,0.0535
6345,0.0534
6350,0.0534
6352,0.0534
6356,0.0534
6356,0.0534
6361,0.0533
6361,0.0533
6363,0.0533
6367,0.0533
6369,0.0532
6370,0.0532
6373,0.0532
6375,0.0532
6379,0.0532
6384,0.0531
6384,0.0531
6387,0.0531
6388,0.0531
6392,0.0531
6393,0.0530
6394,0.0530
6396,0.0530
6397,0.0530
6399,0.0530
6401,0.0529
6401,0.0529
6401,0.0529
6405,0.0529
6410,0.0529
6412,0.0528
6412,0.0528
6414,0.0528
6419,0.0528
6421,0.0528
6425,0.0527
6426,0.0527
6428,0.0527
6432,0.0527
6435,0.0527
6437,0.0526
6438,0.0526
6441,0.0526
6443,0.0526
6446,0.0526
6451,0.0525
6452,0.0525
6455,0.0525
6457,0.0525
6461,0.0524
6461,0.0524
6464,0.0524
6467,0.0524
6471,0.0524
6474,0.0523
6479,0.0523
6481,0.0523
6485,0.0523
6489,0.0523
6490,0.0522
6491,0.0522
6493,0.0522
6494,0.0522
6496,0.0522
6500,0.0521
6502,0.0521
6505,0.0521
6506,0.0521
6508,0.0521
6509,0.0520
6513,0.0520
6516,0.0520
6520,0.0520
6522,0.0520
6524,0.0519
6527,0.0519
6527,0.0519
6529,0.0519
6533,0.0519
6534,0.0518
6537,0.0518
6539,0.0518
6543,0.0518
6546,0.0518
6546,0.0518
6551,0.0517
6553,0.0517
6556,0.0517
6556,0.0517
6560,0.0517
6560,0.0516
6561,0.0516
6562,0.0516
6564,0.0516
6564,0.0516
6566,0.0515
6571,0.0515
6575,0.0515
6575,0.0515
6580,0.0515
6582,0.0514
6586,0.0514
6587,0.0514
6590,0.0514
6594,0.0514
6595,0.0513
6595,0.0513
6596,0.0513
6601,0.0513
6602,0.0513
6605,0.0512
6607,0.0512
6610,0.0512
6613,0.0512
6613,0.0512
6618,0.0511
6619,0.0511
6621,0.0511
6626,0.0511
6630,0.0511
6635,0.0511
6638,0.0510
6641,0.0510
6645,0.0510
6647,0.0510
6650,0.0510
6654,0.0509
6654,0.0509
6656,0.0509
6657,0.0509
6661,0.0509
6662,0.0508
6666,0.0508
6670,0.0508
6673,0.0508
6674,0.0508
6678,0.0507
6682,0.0507
6685,0.0507
6689,0.0507
6692,0.0507
6694,0.0507
6697,0.0506
6699,0.0506
6701,0.0506
6703,0.0506
6705,0.0506
6706,0.0505
6710,0.0505
6712,0.0505
6715,0.0505
6716,0.0505
6716,0.0504
6719,0.0504
6720,0.0504
6722,0.0504
6723,0.0504
6725,0.0504
6730,0.0503
6730,0.0503
6733,0.0503
6733,0.0503
6736,0.0503
6738,0.0502
6741,0.0502
6743,0.0502
6744,0.0502
6745,0.0502
6749,0.0501
6753,0.0501
6756,0.0501
6759,0.0501
6761,0.0501
6765,0.0501
6770,0.0500
6773,0.0500
6776,0.0500
6780,0.0500
6782,0.0500
6784,0.0499
6788,0.0499
6789,0.0499
6793,0.0499
6797,0.0499
6802,0.0499
6802,0.0498
6805,0.0498
6808,0.0498
6812,0.0498
6814,0.0498
6816,0.0497
6820,0.0497
6822,0.0497
6824,0.0497
6827,0.0497
6832,0.0497
6833,0.0496
6835,0.0496
6839,0.0496
6841,0.0496
6842,0.0496
6843,0.0495
6843,0.0495
6845,0.0495
6845,0.0495
6847,0.0495
6848,0.0495
6852,0.0494
6855,0.0494
6857,0.0494
6857,0.0494
6862,0.0494
6865,0.0493
6866,0.0493
6867,0.0493
6867,0.0493
6872,0.0493
6877,0.0493
6879,0.0492
6880,0.0492
6881,0.0492
6884,0.0492
6887,0.0492
6891,0.0492
6893,0.0491
6893,0.0491
6897,0.0491
6899,0.0491
6903,0.0491
6906,0.0490
6908,0.0490
6911,0.0490
6915,0.0490
6918,0.0490
6921,0.0490
6926,0.0489
6930,0.0489
6931,0.0489
6935,0.0489
6938,0.0489
6939,0.0489
6940,0.0488
6941,0.0488
6946,0.0488
6947,0.0488
6952,0.0488
6953,0.0487
6957,0.0487
6962,0.0487
6964,0.0487
6965,0.0487
6965,0.0487
6966,0.0486
6967,0.0486
6969,0.0486
6969,0.0486
6971,0.0486
6972,0.0486
6977,0.0485
6980,0.0485
6981,0.0485
6983,0.0485
6988,0.0485
6991,0.0485
6995,0.0484
6997,0.0484
7001,0.0484
7006,0.0484
7006,0.0484
7007,0.0483
7009,0.0483
7010,0.0483
7014,0.0483
7016,0.0483
7018,0.0483
7023,0.0482
7024,0.0482
7027,0.0482
7032,0.0482
7032,0.0482
7033,0.0482
7036,0.0481
7036,0.0481
7039,0.0481
7042,0.0481
7043,0.0481
7047,0.0484
7049,0.0487
7051,0.0491
7053,0.0494
7058,0.0498
7063,0.0501
7067,0.0504
7071,0.0504
7072,0.0504
7073,0.0504
7078,0.0504
7080,0.0503
7083,0.0503
7083,0.0503
7085,0.0503
7086,0.0503
7087,0.0502
7091,0.0502
7096,0.0502
7101,0.0502
7104,0.0502
7106,0.0502
7110,0.0501
7112,0.0501
7114,0.0501
7116,0.0501
7118,0.0501
7120,0.0501
7121,0.0500
7122,0.0500
7125,0.0500
7127,0.0500
7131,0.0500
7133,0.0499
7138,0.0499
7139,0.0499
7144,0.0499
7147,0.0499
7148,0.0499
7153,0.0498
7158,0.0498
7161,0.0498
7162,0.0498
7163,0.0498
7166,0.0498
7171,0.0497
7172,0.0497
7176,0.0497
7178,0.0497
7183,0.0497
7184,0.0497
7188,0.0496
7191,0.0496
7193,0.0496
7196,0.0496
7201,0.0496
7204,0.0495
7209,0.0495
7210,0.0495
7214,0.0495
7216,0.0495
7216,0.0495
7217,0.0494
7219,0.0494
7221,0.0494
7221,0.0494
7226,0.0494
7226,0.0494
7228,0.0493
7229,0.0493
7234,0.0493
7237,0.0493
7239,0.0493
7241,0.0493
7242,0.0492
7244,0.0492
7246,0.0492
7248,0.0492
7250,0.0492
7252,0.0492
7255,0.0491
7257,0.0491
7257,0.0491
7261,0.0491
7262,0.0491
7263,0.0491
7266,0.0490
7267,0.0490
7272,0.0490
7274,0.0490
7276,0.0490
7276,0.0490
7279,0.0489
7284,0.0489
7286,0.0489
7289,0.0489
7289,0.0489
7291,0.0489
7293,0.0488
7295,0.0488
7297,0.0488
7298,0.0488
7302,0.0488
7302,0.0488
7306,0.0487
7310,0.0487
7310,0.0487
7312,0.0487
7316,0.0487
7321,0.0487
7325,0.0486
7329,0.0486
7331,0.0486
7332,0.0486
7332,0.0486
7333,0.0486
7334,0.0485
7337,0.0485
7342,0.0485
7342,0.0485
7343,0.0485
7347,0.0485
7349,0.0484
7351,0.0484
7351,0.0484
7353,0.0484
7356,0.0484
7360,0.0484
7361,0.0483
7364,0.0483
7367,0.0483
7371,0.0483
7374,0.0483
7375,0.0483
7377,0.0482
7379,0.0482
7382,0.0482
7385,0.0482
7389,0.0482
7390,0.0482
7393,0.0481
7394,0.0481
7396,0.0481
7399,0.0481
7403,0.0481
7407,0.0481
7408,0.0481
7410,0.0480
7412,0.0480
7414,0.0480
7415,0.0480
7417,0.0480
7420,0.0480
7425,0.0479
7426,0.0479
7428,0.0479
7429,0.0479
7430,0.0479
7433,0.0479
7434,0.0478
7438,0.0478
7442,0.0478
7445,0.0478
7448,0.0478
7453,0.0478
7457,0.0477
7460,0.0477
7460,0.0477
7462,0.0477
7467,0.0477
7468,0.0477
7469,0.0477
7471,0.0476
7476,0.0476
7477,0.0476
7482,0.0476
7484,0.0476
7485,0.0476
7490,0.0475
7493,0.0475
7495,0.0475
7499,0.0475
7503,0.0475
7507,0.0475
7509,0.0474
7511,0.0474
7513,0.0474
7515,0.0474
7520,0.0474
7522,0.0474
7526,0.0474
7529,0.0473
7533,0.0473
7534,0.0473
7537,0.0473
7540,0.0473
7544,0.0473
7549,0.0472
7550,0.0472
7554,0.0472
7554,0.0472
7559,0.0472
7563,0.0472
7568,0.0471
7570,0.0471
7573,0.0471
7574,0.0471
7577,0.0471
7580,0.0471
7585,0.0471
7589,0.0470
7594,0.0470
7597,0.0470
7599,0.0470
7601,0.0470
7601,0.0470
7604,0.0469
7605,0.0469
7606,0.0469
7607,0.0469
7607,0.0469
7609,0.0469
7613,0.0469
7615,0.0468
7619,0.0468
7621,0.0468
7622,0.0468
7627,0.0468
7630,0.0468
7633,0.0467
7633,0.0467
7633,0.0467
7638,0.0467
7641,0.0467
7642,0.0467
7645,0.0467
7649,0.0466
7651,0.0466
7653,0.0466
7654,0.0466
7654,0.0466
7658,0.0466
7661,0.0465
7663,0.0465
7665,0.0465
7666,0.0465
7669,0.0465
7672,0.0465
7676,0.0465
7680,0.0464
7684,0.0464
7684,0.0464
7685,0.0464
7686,0.0464
7688,0.0464
7691,0.0464
7692,0.0463
7695,0.0463
7699,0.0463
7702,0.0463
7705,0.0463
7708,0.0463
7709,0.0462
7711,0.0462
7712,0.0462
7716,0.0462
7721,0.0462
7725,0.0462
7727,0.0462
7729,0.0461
7731,0.0461
7733,0.0461
7735,0.0461
7739,0.0461
7744,0.0461
7744,0.0461
7749,0.0460
7750,0.0460
7754,0.0460
7758,0.0460
7758,0.0460
7763,0.0460
7765,0.0460
7769,0.0459
7769,0.0459
7771,0.0459
7773,0.0459
7776,0.0459
7778,0.0459
7780,0.0458
7780,0.0458
7784,0.0458
7787,0.0458
7790,0.0458
7794,0.0458
7797,0.0458
7798,0.0457
7800,0.0457
7800,0.0457
7801,0.0457
7804,0.0457
7805,0.0457
7807,0.0457
7809,0.0456
7810,0.0456
7815,0.0456
7815,0.0456
7819,0.0456
7821,0.0456
7824,0.0456
7827,0.0455
7828,0.0455
7832,0.0455
7832,0.0455
7835,0.0455
7836,0.0455
7838,0.0455
7839,0.0454
7842,0.0454
7846,0.0454
7847,0.0454
7851,0.0454
7855,0.0454
7856,0.0454
7860,0.0453
7864,0.0453
7866,0.0453
7869,0.0453
7871,0.0453
7876,0.0453
7877,0.0453
7881,0.0452
7885,0.0452
7887,0.0452
7889,0.0452
7892,0.0452
7893,0.0452
7893,0.0452
7897,0.0451
7897,0.0451
7900,0.0451
7902,0.0451
7906,0.0451
7910,0.0451
7915,0.0451
7915,0.0450
7918,0.0450
7918,0.0450
7919,0.0450
7921,0.0450
7922,0.0450
7927,0.0450
7929,0.0449
7931,0.0449
7935,0.0449
7938,0.0449
7939,0.0449
7942,0.0449
7943,0.0449
7947,0.0448
7948,0.0448
7951,0.0448
7954,0.0448
7955,0.0448
7957,0.0448
7958,0.0448
7959,0.0447
7959,0.0447
7960,0.0447
7963,0.0447
7968,0.0447
7970,0.0447
7971,0.0447
7974,0.0446
7979,0.0446
7981,0.0446
7983,0.0446
7983,0.0446
7986,0.0446
7991,0.0446
7994,0.0445
7994,0.0445
7998,0.0445
8002,0.0445
8002,0.0445
8003,0.0445
8007,0.0445
8010,0.0445
8011,0.0444
8016,0.0444
8016,0.0444
8021,0.0444
8025,0.0444
8026,0.0444
8029,0.0444
8032,0.0443
8037,0.0443
8041,0.0443
8044,0.0443
8045,0.0443
8048,0.0443
8051,0.0443
8053,0.0442
8056,0.0442
8057,0.0442
8059,0.0442
8063,0.0442
8065,0.0442
8069,0.0442
8074,0.0441
8075,0.0441
8076,0.0441
8079,0.0441
8082,0.0441
8086,0.0441
8089,0.0441
8092,0.0441
8094,0.0440
8098,0.0440
8099,0.0440
8100,0.0440
8103,0.0440
8104,0.0440
8108,0.0440
8109,0.0439
8111,0.0439
8112,0.0439
8113,0.0439
8115,0.0439
8119,0.0439
8122,0.0439
8123,0.0439
8123,0.0438
8124,0.0438
8126,0.0438
8129,0.0438
8130,0.0438
8132,0.0438
8136,0.0438
8137,0.0437
8137,0.0437
8139,0.0437
8142,0.0437
8146,0.0437
8149,0.0437
8151,0.0437
8153,0.0437
8156,0.0436
8157,0.0436
8160,0.0436
8162,0.0436
8167,0.0436
8171,0.0436
8172,0.0436
8175,0.0435
8176,0.0435
8176,0.0435
8179,0.0435
8183,0.0435
8184,0.0435
8185,0.0435
8187,0.0435
8191,0.0434
8194,0.0434
8197,0.0434
8197,0.0434
8201,0.0434
8203,0.0434
8204,0.0434
8207,0.0433
8207,0.0433
8212,0.0433
8216,0.0433
8219,0.0433
8220,0.0433
8225,0.0433
8229,0.0433
8232,0.0432
8237,0.0432
8237,0.0432
8237,0.0432
8238,0.0432
8241,0.0432
8243,0.0432
8244,0.0432
8245,0.0431
8247,0.0431
8251,0.0431
8254,0.0431
8259,0.0431
8260,0.0431
8264,0.0431
8264,0.0430
8266,0.0430
8269,0.0430
8272,0.0430
8272,0.0430
8273,0.0430
8276,0.0430
8276,0.0430
8280,0.0429
8281,0.0429
8286,0.0429
8287,0.0429
8290,0.0429
8293,0.0429
8296,0.0429
8297,0.0429
8299,0.0428
8302,0.0428
8304,0.0428
8305,0.0428
8309,0.0428
8311,0.0428
8316,0.0428
8318,0.0428
8321,0.0427
8323,0.0427
8326,0.0427
8327,0.0427
8331,0.0427
8336,0.0427
8337,0.0427
8337,0.0426
8340,0.0426
8340,0.0426
8345,0.0426
8345,0.0426
8348,0.0426
8351,0.0426
8353,0.0426
8357,0.0425
8361,0.0425
8364,0.0425
8366,0.0425
8371,0.0425
8376,0.0425
8379,0.0425
8383,0.0425
8388,0.0424
8393,0.0424
8395,0.0424
8397,0.0424
8402,0.0424
8404,0.0424
8404,0.0424
8406,0.0424
8410,0.0423
8412,0.0423
8413,0.0423
8416,0.0423
8419,0.0423
8423,0.0423
8428,0.0423
8428,0.0423
8429,0.0422
8432,0.0422
8433,0.0422
8435,0.0422
8437,0.0422
8439,0.0422
8439,0.0422
8444,0.0422
8445,0.0421
8448,0.0421
8451,0.0421
8452,0.0421
8454,0.0421
8458,0.0421
8462,0.0421
8463,0.0421
8466,0.0420
8468,0.0420
8468,0.0420
8470,0.0420
8474,0.0420
8477,0.0420
8478,0.0420
8480,0.0420
8484,0.0419
8485,0.0419
8487,0.0419
8491,0.0419
8492,0.0419
8496,0.0419
8501,0.0419
8506,0.0419
8508,0.0418
8512,0.0418
8515,0.0418
8517,0.0418
8522,0.0418
8523,0.0418
8523,0.0418
8528,0.0418
8533,0.0418
8536,0.0417
8537,0.0417
8541,0.0417
8543,0.0417
8544,0.0417
8546,0.0417
8547,0.0417
8547,0.0417
8549,0.0416
8549,0.0416
8551,0.0416
8555,0.0416
8555,0.0416
8557,0.0416
8559,0.0416
8561,0.0416
8566,0.0415
8569,0.0415
8572,0.0415
8574,0.0415
8574,0.0415
8576,0.0415
8579,0.0415
8580,0.0415
8584,0.0414
8589,0.0414
8589,0.0414
8594,0.0414
8597,0.0414
8598,0.0414
8602,0.0414
8604,0.0414
8607,0.0414
8608,0.0413
8611,0.0413
8612,0.0413
8612,0.0413
8615,0.0413
8616,0.0413
8618,0.0413
8620,0.0413
8620,0.0412
8622,0.0412
8626,0.0412
8627,0.0412
8632,0.0412
8633,0.0412
8636,0.0412
8638,0.0412
8640,0.0412
8644,0.0411
8647,0.0411
8650,0.0411
8652,0.0411
8652,0.0411
8655,0.0411
8656,0.0411
8660,0.0411
8663,0.0410
8667,0.0410
8671,0.0410
8673,0.0410
8678,0.0410
8682,0.0410
8686,0.0410
8686,0.0410
8689,0.0410
8690,0.0409
8693,0.0409
8695,0.0409
8696,0.0409
8701,0.0409
8703,0.0409
8704,0.0409
8708,0.0409
8712,0.0408
8717,0.0408
8721,0.0408
8721,0.0408
8723,0.0408
8724,0.0408
8729,0.0408
8730,0.0408
8733,0.0408
8737,0.0407
8741,0.0407
8742,0.0407
8743,0.0407
8747,0.0407
8752,0.0407
8754,0.0407
8756,0.0407
8758,0.0406
8759,0.0406
8761,0.0406
8765,0.0406
8770,0.0406
8770,0.0406
8772,0.0406
8774,0.0406
8776,0.0406
8779,0.0405
8781,0.0405
8785,0.0405
