# vtime(s),emu-avail(%) for mode:combinatory target-avail(%)=0.6000
4476,0.8064
4479,0.8065
4479,0.8066
4482,0.8067
4483,0.8069
4484,0.8070
4488,0.8071
4490,0.8072
4490,0.8073
4494,0.8074
4496,0.8075
4499,0.8076
4503,0.8077
4506,0.8078
4509,0.8079
4510,0.8080
4513,0.8081
4517,0.8082
4518,0.8084
4518,0.8085
4522,0.8086
4524,0.8087
4526,0.8088
4529,0.8089
4533,0.8090
4533,0.8091
4533,0.8092
4535,0.8093
4539,0.8094
4543,0.8095
4544,0.8096
4545,0.8097
4547,0.8098
4550,0.8099
4554,0.8100
4559,0.8102
4564,0.8103
4565,0.8104
4569,0.8105
4574,0.8106
4577,0.8107
4580,0.8108
4585,0.8109
4589,0.8110
4593,0.8111
4598,0.8112
4599,0.8113
4600,0.8114
4601,0.8115
4602,0.8116
4607,0.8117
4608,0.8118
4612,0.8119
4615,0.8120
4619,0.8121
4621,0.8122
4622,0.8123
4624,0.8124
4625,0.8125
4630,0.8126
4634,0.8127
4637,0.8128
4641,0.8129
4645,0.8130
4648,0.8131
4652,0.8132
4657,0.8133
4658,0.8134
4663,0.8136
4668,0.8137
4670,0.8138
4671,0.8139
4672,0.8140
4676,0.8141
4681,0.8142
4683,0.8143
4686,0.8144
4687,0.8145
4692,0.8146
4693,0.8147
4697,0.8148
4700,0.8149
4702,0.8150
4703,0.8151
4706,0.8152
4710,0.8153
4715,0.8154
4716,0.8155
4716,0.8155
4718,0.8156
4721,0.8157
4723,0.8158
4724,0.8159
4728,0.8160
4729,0.8161
4731,0.8162
4735,0.8163
4737,0.8164
4742,0.8165
4745,0.8166
4749,0.8167
4749,0.8168
4750,0.8169
4752,0.8170
4754,0.8171
4757,0.8172
4760,0.8173
4761,0.8174
4764,0.8175
4765,0.8176
4766,0.8177
4771,0.8178
4774,0.8179
4776,0.8180
4776,0.8181
4777,0.8182
4779,0.8183
4783,0.8184
4786,0.8185
4790,0.8186
4795,0.8187
4795,0.8188
4799,0.8189
4803,0.8189
4804,0.8190
4808,0.8191
4812,0.8192
4816,0.8193
4817,0.8194
4819,0.8195
4819,0.8196
4822,0.8197
4822,0.8198
4822,0.8199
4823,0.8200
4825,0.8201
4829,0.8202
4832,0.8197
4835,0.8193
4838,0.8189
4839,0.8185
4843,0.8180
4845,0.8176
4847,0.8172
4849,0.8168
4851,0.8163
4852,0.8159
4854,0.8155
4857,0.8151
4859,0.8146
4859,0.8142
4863,0.8138
4864,0.8134
4865,0.8130
4866,0.8131
4867,0.8131
4867,0.8132
4869,0.8133
4873,0.8134
4876,0.8135
4878,0.8136
4879,0.8137
4882,0.8138
4884,0.8139
4885,0.8140
4887,0.8141
4889,0.8142
4894,0.8143
4896,0.8144
4899,0.8145
4903,0.8146
4906,0.8147
4907,0.8148
4910,0.8149
4913,0.8150
4917,0.8151
4920,0.8152
4924,0.8153
4929,0.8153
4931,0.8154
4933,0.8155
4935,0.8156
4936,0.8157
4940,0.8158
4943,0.8159
4945,0.8160
4945,0.8161
4948,0.8162
4951,0.8163
4952,0.8164
4957,0.8165
4960,0.8166
4962,0.8167
4964,0.8168
4968,0.8168
4970,0.8169
4972,0.8170
4972,0.8171
4977,0.8172
4981,0.8173
4982,0.8174
4985,0.8175
4986,0.8176
4987,0.8177
4990,0.8178
4993,0.8179
4997,0.8180
4999,0.8180
4999,0.8181
5000,0.8182
5001,0.8183
5004,0.8184
5005,0.8185
5009,0.8186
5013,0.8187
5018,0.8188
5021,0.8189
5022,0.8190
5025,0.8190
5030,0.8191
5034,0.8192
5035,0.8193
5039,0.8194
5043,0.8195
5047,0.8196
5050,0.8197
5054,0.8198
5055,0.8199
5059,0.8200
5062,0.8200
5064,0.8201
5067,0.8202
5071,0.8203
5073,0.8204
5076,0.8205
5077,0.8206
5080,0.8207
5081,0.8208
5085,0.8208
5088,0.8209
5091,0.8210
5095,0.8211
5100,0.8212
5101,0.8213
5104,0.8214
5105,0.8215
5106,0.8216
5109,0.8216
5112,0.8217
5114,0.8218
5115,0.8219
5119,0.8220
5120,0.8221
5123,0.8222
5127,0.8223
5128,0.8223
5129,0.8224
5132,0.8225
5137,0.8226
5139,0.8227
5142,0.8228
5145,0.8229
5145,0.8230
5147,0.8230
5152,0.8231
5157,0.8232
5160,0.8233
5164,0.8234
5166,0.8235
5169,0.8236
5169,0.8236
5174,0.8237
5179,0.8238
5180,0.8239
5184,0.8240
5189,0.8241
5192,0.8242
5197,0.8242
5197,0.8243
5201,0.8244
5205,0.8245
5207,0.8246
5208,0.8247
5211,0.8248
5212,0.8248
5213,0.8249
5214,0.8250
5216,0.8251
5218,0.8252
5219,0.8253
5220,0.8254
5223,0.8254
5225,0.8255
5228,0.8256
5229,0.8257
5233,0.8258
5235,0.8259
5236,0.8259
5238,0.8260
5239,0.8261
5239,0.8262
5241,0.8263
5245,0.8264
5248,0.8264
5253,0.8265
5254,0.8266
5257,0.8267
5262,0.8268
5266,0.8269
5271,0.8269
5273,0.8270
5277,0.8271
5281,0.8272
5282,0.8273
5284,0.8274
5285,0.8274
5287,0.8275
5287,0.8276
5292,0.8277
5292,0.8278
5296,0.8278
5298,0.8279
5299,0.8280
5303,0.8281
5305,0.8282
5308,0.8283
5311,0.8283
5314,0.8284
5315,0.8285
5317,0.8286
5321,0.8287
5321,0.8287
5326,0.8288
5331,0.8289
5332,0.8290
5336,0.8291
5337,0.8292
5342,0.8292
5345,0.8293
5345,0.8294
5348,0.8295
5348,0.8296
5352,0.8296
5357,0.8297
5357,0.8298
5357,0.8299
5361,0.8300
5365,0.8300
5368,0.8301
5368,0.8302
5371,0.8303
5376,0.8304
5380,0.8304
5381,0.8305
5385,0.8306
5387,0.8307
5388,0.8308
5391,0.8308
5394,0.8309
5396,0.8310
5400,0.8311
5400,0.8312
5403,0.8312
5405,0.8313
5408,0.8314
5413,0.8315
5417,0.8315
5418,0.8316
5421,0.8317
5424,0.8318
5424,0.8319
5427,0.8319
5427,0.8320
5431,0.8321
5431,0.8322
5434,0.8322
5437,0.8323
5442,0.8324
5444,0.8325
5449,0.8326
5453,0.8326
5455,0.8327
5456,0.8328
5457,0.8329
5458,0.8329
5458,0.8330
5463,0.8331
5463,0.8332
5464,0.8333
5466,0.8333
5466,0.8334
5470,0.8335
5471,0.8336
5475,0.8336
5477,0.8337
5481,0.8338
5485,0.8334
5488,0.8330
5489,0.8326
5493,0.8323
5494,0.8319
5496,0.8315
5498,0.8311
5501,0.8307
5504,0.8304
5505,0.8300
5509,0.8296
5510,0.8292
5514,0.8288
5518,0.8285
5519,0.8281
5520,0.8277
5523,0.8273
5523,0.8269
5526,0.8266
5529,0.8262
5533,0.8258
5534,0.8254
5535,0.8251
5535,0.8247
5539,0.8243
5544,0.8239
5547,0.8236
5551,0.8236
5552,0.8237
5552,0.8238
5557,0.8239
5560,0.8240
5561,0.8240
5564,0.8241
5565,0.8242
5570,0.8243
5570,0.8244
5574,0.8244
5578,0.8245
5579,0.8246
5581,0.8247
5582,0.8248
5585,0.8248
5589,0.8249
5594,0.8250
5597,0.8251
5601,0.8251
5603,0.8252
5606,0.8253
5607,0.8254
5611,0.8255
5615,0.8255
5619,0.8256
5623,0.8257
5624,0.8258
5626,0.8259
5630,0.8259
5632,0.8260
5633,0.8261
5638,0.8262
5642,0.8262
5642,0.8263
5647,0.8264
5649,0.8265
5652,0.8266
5654,0.8266
5654,0.8267
5657,0.8268
5659,0.8269
5661,0.8269
5666,0.8270
5667,0.8271
5669,0.8272
5671,0.8272
5673,0.8273
5673,0.8274
5674,0.8275
5675,0.8276
5675,0.8276
5676,0.8277
5676,0.8278
5680,0.8279
5683,0.8279
5687,0.8280
5692,0.8281
5694,0.8282
5699,0.8282
5702,0.8283
5704,0.8284
5709,0.8285
5713,0.8285
5717,0.8286
5722,0.8287
5724,0.8288
5726,0.8288
5728,0.8289
5728,0.8290
5730,0.8291
5731,0.8292
5736,0.8292
5741,0.8293
5744,0.8294
5747,0.8295
5747,0.8295
5748,0.8296
5751,0.8297
5753,0.8297
5755,0.8298
5759,0.8299
5763,0.8300
5764,0.8300
5767,0.8301
5770,0.8302
5775,0.8303
5776,0.8303
5781,0.8304
5781,0.8305
5784,0.8306
5788,0.8306
5792,0.8307
5792,0.8308
5795,0.8309
5796,0.8309
5800,0.8310
5804,0.8311
5806,0.8312
5807,0.8312
5810,0.8313
5813,0.8314
5814,0.8315
5816,0.8315
5816,0.8316
5821,0.8317
5825,0.8317
5826,0.8318
5827,0.8319
5832,0.8320
5834,0.8320
5839,0.8321
5839,0.8322
5840,0.8323
5843,0.8323
5847,0.8324
5851,0.8325
5854,0.8325
5857,0.8326
5859,0.8327
5862,0.8328
5865,0.8328
5866,0.8329
5869,0.8330
5870,0.8330
5873,0.8331
5875,0.8332
5875,0.8333
5878,0.8333
5882,0.8334
5886,0.8335
5886,0.8335
5889,0.8336
5891,0.8337
5893,0.8338
5896,0.8338
5897,0.8339
5899,0.8340
5900,0.8340
5904,0.8341
5907,0.8342
5910,0.8343
5913,0.8343
5918,0.8344
5919,0.8345
5920,0.8345
5921,0.8346
5922,0.8347
5922,0.8348
5926,0.8348
5930,0.8349
5932,0.8350
5934,0.8350
5937,0.8351
5940,0.8352
5944,0.8352
5945,0.8353
5946,0.8354
5947,0.8355
5948,0.8355
5950,0.8356
5950,0.8357
5951,0.8357
5955,0.8358
5957,0.8359
5957,0.8359
5960,0.8360
5962,0.8361
5967,0.8361
5969,0.8362
5973,0.8363
5975,0.8364
5979,0.8364
5983,0.8365
5987,0.8366
5989,0.8366
5993,0.8367
5995,0.8368
5998,0.8368
6000,0.8369
6003,0.8370
6007,0.8370
6011,0.8371
6012,0.8372
6016,0.8372
6021,0.8373
6025,0.8374
6027,0.8375
6029,0.8375
6032,0.8376
6034,0.8377
6035,0.8377
6038,0.8378
6039,0.8379
6042,0.8379
6043,0.8380
6046,0.8381
6049,0.8381
6051,0.8382
6055,0.8383
6060,0.8383
6063,0.8384
6067,0.8385
6070,0.8385
6071,0.8386
6073,0.8387
6078,0.8387
6080,0.8388
6081,0.8389
6083,0.8389
6088,0.8390
6089,0.8391
6092,0.8391
6095,0.8392
6097,0.8393
6100,0.8393
6100,0.8394
6105,0.8395
6105,0.8395
6108,0.8396
6112,0.8397
6114,0.8397
6116,0.8398
6116,0.8399
6117,0.8399
6122,0.8400
6123,0.8401
6127,0.8401
6131,0.8402
6134,0.8399
6138,0.8395
6143,0.8392
6144,0.8388
6145,0.8385
6150,0.8381
6153,0.8378
6155,0.8374
6157,0.8371
6159,0.8368
6161,0.8364
6161,0.8361
6164,0.8357
6167,0.8354
6169,0.8350
6169,0.8347
6171,0.8344
6172,0.8340
6176,0.8337
6179,0.8333
6180,0.8330
6181,0.8327
6183,0.8323
6184,0.8320
6187,0.8316
6190,0.8313
6192,0.8310
6194,0.8306
6196,0.8303
6198,0.8299
6203,0.8296
6204,0.8293
6209,0.8289
6209,0.8286
6210,0.8283
6213,0.8279
6214,0.8276
6218,0.8273
6221,0.8269
6221,0.8266
6222,0.8262
6227,0.8259
6232,0.8256
6234,0.8252
6236,0.8249
6241,0.8246
6243,0.8242
6243,0.8239
6244,0.8236
6246,0.8232
6250,0.8229
6255,0.8226
6259,0.8222
6262,0.8219
6264,0.8216
6267,0.8213
6268,0.8209
6270,0.8206
6272,0.8203
6274,0.8199
6275,0.8196
6277,0.8193
6279,0.8189
6282,0.8186
6287,0.8187
6290,0.8188
6294,0.8188
6295,0.8189
6296,0.8190
6297,0.8191
6301,0.8191
6305,0.8192
6309,0.8193
6313,0.8193
6315,0.8194
6319,0.8195
6320,0.8196
6323,0.8196
6327,0.8197
6330,0.8198
6332,0.8198
6333,0.8199
6335,0.8200
6335,0.8201
6336,0.8201
6341,0.8202
6342,0.8203
6345,0.8203
6350,0.8204
6350,0.8205
6354,0.8206
6356,0.8206
6357,0.8207
6362,0.8208
6363,0.8208
6365,0.8209
6366,0.8210
6367,0.8211
6372,0.8211
6375,0.8212
6376,0.8213
6380,0.8213
6383,0.8214
6388,0.8215
6390,0.8216
6391,0.8216
6396,0.8217
6399,0.8218
6401,0.8218
6405,0.8219
6406,0.8220
6409,0.8220
6414,0.8221
6419,0.8222
6420,0.8223
6420,0.8223
6424,0.8224
6425,0.8225
6429,0.8225
6434,0.8226
6437,0.8227
6439,0.8227
6443,0.8228
6445,0.8229
6446,0.8230
6450,0.8230
6452,0.8231
6453,0.8232
6454,0.8232
6457,0.8233
6459,0.8234
6463,0.8234
6464,0.8235
6466,0.8236
6466,0.8236
6470,0.8237
6472,0.8238
6474,0.8239
6478,0.8239
6479,0.8240
6483,0.8241
6486,0.8241
6491,0.8242
6492,0.8243
6496,0.8243
6496,0.8244
6498,0.8245
6501,0.8245
6502,0.8246
6503,0.8247
6505,0.8247
6506,0.8248
6506,0.8249
6510,0.8249
6511,0.8250
6515,0.8251
6517,0.8251
6517,0.8252
6518,0.8253
6519,0.8253
6520,0.8254
6521,0.8255
6524,0.8255
6526,0.8256
6531,0.8257
6533,0.8258
6537,0.8258
6539,0.8259
6544,0.8260
6545,0.8260
6547,0.8261
6547,0.8262
6552,0.8262
6553,0.8263
6555,0.8264
6557,0.8264
6558,0.8265
6561,0.8266
6564,0.8266
6566,0.8267
6571,0.8268
6575,0.8268
6580,0.8269
6582,0.8270
6586,0.8270
6588,0.8271
6591,0.8272
6594,0.8272
6595,0.8273
6599,0.8273
6602,0.8274
6603,0.8275
6606,0.8275
6610,0.8276
6611,0.8277
6612,0.8277
6614,0.8278
6617,0.8279
6619,0.8279
6620,0.8280
6625,0.8281
6628,0.8281
6632,0.8282
6634,0.8283
6636,0.8283
6638,0.8284
6642,0.8285
6644,0.8285
6649,0.8286
6649,0.8287
6650,0.8287
6654,0.8288
6659,0.8289
6663,0.8289
6665,0.8290
6667,0.8290
6669,0.8291
6672,0.8292
6673,0.8292
6674,0.8293
6676,0.8294
6676,0.8294
6681,0.8295
6685,0.8296
6685,0.8296
6686,0.8297
6687,0.8298
6690,0.8298
6692,0.8299
6695,0.8299
6697,0.8300
6699,0.8301
6704,0.8301
6709,0.8302
6711,0.8303
6716,0.8303
6718,0.8304
6722,0.8305
6726,0.8305
6726,0.8306
6727,0.8306
6732,0.8307
6734,0.8308
6735,0.8308
6738,0.8309
6743,0.8310
6747,0.8310
6752,0.8311
6753,0.8312
6753,0.8312
6754,0.8313
6755,0.8313
6757,0.8314
6758,0.8315
6761,0.8315
6766,0.8316
6766,0.8317
6768,0.8317
6769,0.8318
6770,0.8318
6772,0.8319
6776,0.8320
6780,0.8320
6783,0.8321
6784,0.8322
6789,0.8322
6790,0.8323
6790,0.8323
6793,0.8324
6797,0.8325
6802,0.8325
6804,0.8326
6804,0.8327
6804,0.8327
6806,0.8328
6808,0.8328
6809,0.8329
6812,0.8330
6813,0.8330
6818,0.8331
6823,0.8331
6826,0.8332
6829,0.8333
6829,0.8333
6831,0.8334
6836,0.8335
6839,0.8335
6839,0.8336
6841,0.8336
6842,0.8337
6843,0.8338
6847,0.8338
6852,0.8339
6854,0.8339
6855,0.8340
6860,0.8341
6863,0.8341
6868,0.8342
6871,0.8343
6871,0.8343
6873,0.8344
6874,0.8344
6877,0.8345
6881,0.8346
6885,0.8346
6886,0.8347
6887,0.8347
6891,0.8348
6893,0.8349
6896,0.8349
6901,0.8350
6904,0.8350
6906,0.8351
6910,0.8352
6915,0.8352
6920,0.8353
6923,0.8353
6925,0.8354
6929,0.8355
6931,0.8355
6936,0.8356
6937,0.8356
6939,0.8357
6944,0.8358
6947,0.8358
6948,0.8359
6949,0.8359
6950,0.8360
6951,0.8361
6952,0.8361
6957,0.8362
6958,0.8362
6960,0.8363
6961,0.8364
6965,0.8364
6969,0.8365
6972,0.8365
6973,0.8366
6976,0.8366
6981,0.8367
6981,0.8368
6985,0.8368
6985,0.8369
6987,0.8369
6990,0.8370
6992,0.8371
6993,0.8371
6994,0.8372
6995,0.8372
6999,0.8373
7000,0.8374
7005,0.8374
7006,0.8375
7009,0.8375
7014,0.8376
7014,0.8376
7014,0.8377
7017,0.8378
7017,0.8378
7021,0.8379
7021,0.8379
7022,0.8380
7025,0.8381
7030,0.8381
7034,0.8382
7034,0.8382
7036,0.8383
7037,0.8383
7041,0.8384
7045,0.8385
7046,0.8385
7051,0.8386
7052,0.8386
7053,0.8387
7056,0.8387
7059,0.8388
7060,0.8389
7061,0.8389
7061,0.8390
7066,0.8390
7068,0.8391
7071,0.8391
7073,0.8392
7073,0.8393
7076,0.8393
7078,0.8394
7080,0.8394
7084,0.8395
7086,0.8395
7091,0.8396
7092,0.8397
7097,0.8397
7101,0.8398
7102,0.8398
7103,0.8399
7106,0.8399
7107,0.8400
7112,0.8401
7115,0.8401
7116,0.8402
7118,0.8402
7120,0.8403
7125,0.8403
7126,0.8404
7130,0.8405
7133,0.8405
7134,0.8406
7138,0.8403
7138,0.8400
7143,0.8397
7145,0.8394
7146,0.8391
7149,0.8388
7149,0.8385
7152,0.8382
7155,0.8379
7156,0.8376
7161,0.8373
7163,0.8370
7164,0.8367
7167,0.8364
7168,0.8361
7173,0.8358
7173,0.8356
7174,0.8353
7176,0.8350
7177,0.8347
7180,0.8344
7185,0.8341
7186,0.8338
7189,0.8335
7192,0.8332
7194,0.8329
7195,0.8326
7198,0.8323
7203,0.8321
7206,0.8318
7210,0.8315
7215,0.8312
7219,0.8309
7223,0.8306
7223,0.8303
7226,0.8300
7230,0.8297
7233,0.8294
7235,0.8292
7235,0.8289
7239,0.8286
7240,0.8283
7240,0.8280
7242,0.8277
7245,0.8274
7246,0.8271
7249,0.8269
7249,0.8266
7251,0.8263
7255,0.8260
7256,0.8257
7258,0.8254
7260,0.8251
7261,0.8249
7263,0.8246
7264,0.8243
7267,0.8240
7270,0.8237
7271,0.8234
7272,0.8231
7275,0.8229
7276,0.8226
7276,0.8223
7279,0.8220
7282,0.8217
7282,0.8214
7283,0.8212
7285,0.8209
7286,0.8206
7290,0.8203
7291,0.8200
7293,0.8197
7294,0.8195
7295,0.8192
7299,0.8189
7301,0.8186
7302,0.8183
7305,0.8181
7306,0.8178
7307,0.8175
7312,0.8172
7316,0.8169
7321,0.8167
7323,0.8164
7324,0.8161
7327,0.8158
7332,0.8155
7336,0.8153
7341,0.8150
7341,0.8147
7343,0.8144
7347,0.8141
7351,0.8139
7352,0.8139
7354,0.8140
7356,0.8141
7359,0.8141
7364,0.8142
7366,0.8142
7370,0.8143
7370,0.8144
7371,0.8144
7376,0.8145
7381,0.8146
7381,0.8146
7383,0.8147
7384,0.8148
7389,0.8148
7393,0.8149
7393,0.8149
7397,0.8150
7400,0.8151
7403,0.8151
7404,0.8152
7408,0.8153
7411,0.8153
7414,0.8154
7416,0.8154
7419,0.8155
7422,0.8156
7424,0.8156
7428,0.8157
7428,0.8158
7433,0.8158
7436,0.8159
7439,0.8159
7441,0.8160
7441,0.8161
7445,0.8161
7448,0.8162
7451,0.8163
7456,0.8163
7457,0.8164
7460,0.8164
7460,0.8165
7461,0.8166
7463,0.8166
7464,0.8167
7469,0.8167
7473,0.8168
7475,0.8169
7477,0.8169
7478,0.8170
7480,0.8171
7484,0.8171
7488,0.8172
7492,0.8172
7495,0.8173
7499,0.8174
7501,0.8174
7506,0.8175
7509,0.8175
7512,0.8176
7515,0.8177
7516,0.8177
7517,0.8178
7519,0.8178
7519,0.8179
7522,0.8180
7525,0.8180
7525,0.8181
7525,0.8182
7529,0.8182
7533,0.8183
7534,0.8183
7536,0.8184
7540,0.8185
7544,0.8185
7548,0.8186
7550,0.8186
7550,0.8187
7555,0.8188
7557,0.8188
7561,0.8189
7561,0.8189
7563,0.8190
7566,0.8191
7570,0.8191
7574,0.8192
7575,0.8192
7578,0.8193
7580,0.8194
7584,0.8194
7589,0.8195
7589,0.8195
7591,0.8196
7592,0.8197
7596,0.8197
7601,0.8198
7602,0.8198
7606,0.8199
7610,0.8200
7614,0.8197
7617,0.8194
7620,0.8191
7621,0.8189
7625,0.8186
7629,0.8183
7631,0.8181
7636,0.8178
7640,0.8175
7644,0.8173
7647,0.8170
7651,0.8167
7656,0.8164
7658,0.8162
7660,0.8159
7661,0.8156
7664,0.8154
7667,0.8151
7668,0.8148
7670,0.8146
7673,0.8143
7678,0.8140
7680,0.8138
7684,0.8135
7689,0.8132
7692,0.8133
7694,0.8134
7697,0.8134
7701,0.8135
7702,0.8135
7706,0.8136
7708,0.8137
7713,0.8137
7714,0.8138
7714,0.8138
7716,0.8139
7719,0.8140
7722,0.8140
7726,0.8141
7727,0.8142
7729,0.8142
7732,0.8143
7734,0.8143
7739,0.8144
7741,0.8145
7745,0.8145
7749,0.8146
7749,0.8146
7754,0.8147
7758,0.8148
7762,0.8148
7765,0.8149
7768,0.8149
7769,0.8150
7773,0.8151
7775,0.8151
7779,0.8152
7783,0.8152
7787,0.8153
7791,0.8154
7792,0.8154
7795,0.8155
7798,0.8155
7799,0.8156
7801,0.8157
7802,0.8157
7803,0.8158
7808,0.8158
7810,0.8159
7811,0.8160
7814,0.8160
7818,0.8161
7820,0.8161
7820,0.8162
7823,0.8162
7827,0.8163
7832,0.8164
7833,0.8164
7835,0.8165
7839,0.8165
7841,0.8166
7842,0.8167
7846,0.8167
7849,0.8168
7850,0.8168
7850,0.8169
7851,0.8170
7853,0.8170
7857,0.8171
7860,0.8171
7861,0.8172
7866,0.8172
7867,0.8173
7868,0.8174
7871,0.8174
7875,0.8175
7879,0.8175
7884,0.8176
7885,0.8177
7888,0.8177
7888,0.8178
7890,0.8178
7892,0.8179
7892,0.8179
7896,0.8180
7897,0.8181
7901,0.8181
7901,0.8182
7904,0.8182
7905,0.8183
7906,0.8184
7909,0.8184
7913,0.8185
7914,0.8185
7914,0.8186
7918,0.8186
7920,0.8187
7924,0.8188
7927,0.8188
7931,0.8189
7934,0.8189
7936,0.8190
7938,0.8190
7939,0.8191
7940,0.8192
7945,0.8192
7948,0.8193
7953,0.8193
7955,0.8194
7959,0.8194
7959,0.8195
7964,0.8196
7966,0.8196
7969,0.8197
7973,0.8197
7977,0.8195
7980,0.8192
7983,0.8190
7987,0.8187
7988,0.8184
7991,0.8182
7992,0.8179
7994,0.8177
7995,0.8174
7996,0.8172
7999,0.8169
8001,0.8166
8001,0.8164
8005,0.8164
8010,0.8165
8012,0.8166
8016,0.8166
8020,0.8167
8025,0.8167
8027,0.8168
8029,0.8168
8033,0.8169
8033,0.8170
8036,0.8170
8038,0.8171
8040,0.8171
8043,0.8172
8046,0.8172
8046,0.8173
8051,0.8174
8053,0.8174
8056,0.8175
8057,0.8175
8062,0.8176
8066,0.8176
8067,0.8177
8071,0.8178
8074,0.8178
8075,0.8179
8075,0.8179
8077,0.8180
8080,0.8180
8082,0.8181
8083,0.8182
8086,0.8182
8087,0.8183
8091,0.8183
8093,0.8184
8097,0.8184
8100,0.8185
8101,0.8185
8103,0.8186
8103,0.8187
8107,0.8187
8107,0.8188
8109,0.8188
8112,0.8189
8113,0.8189
8114,0.8190
8118,0.8191
8122,0.8191
8124,0.8192
8124,0.8192
8126,0.8193
8128,0.8193
8129,0.8194
8130,0.8194
8131,0.8195
8134,0.8196
8135,0.8196
8137,0.8197
8139,0.8197
8143,0.8198
8145,0.8198
8149,0.8199
8151,0.8200
8155,0.8200
8156,0.8201
8158,0.8201
8161,0.8202
8162,0.8202
8165,0.8203
8166,0.8203
8167,0.8204
8169,0.8204
8171,0.8205
8174,0.8206
8178,0.8206
8182,0.8207
8186,0.8207
8189,0.8208
8193,0.8208
8196,0.8209
8196,0.8209
8197,0.8210
8201,0.8211
8205,0.8211
8206,0.8212
8208,0.8212
8210,0.8213
8212,0.8213
8213,0.8214
8213,0.8214
8217,0.8215
8220,0.8215
8225,0.8216
8226,0.8217
8229,0.8217
8231,0.8218
8234,0.8218
8237,0.8219
8237,0.8219
8237,0.8220
8238,0.8220
8242,0.8221
8245,0.8221
8246,0.8222
8249,0.8223
8252,0.8223
8253,0.8224
8255,0.8224
8256,0.8225
8258,0.8225
8263,0.8226
8266,0.8226
8269,0.8227
8269,0.8227
8269,0.8228
8270,0.8229
8273,0.8229
8273,0.8230
8276,0.8230
8276,0.8231
8279,0.8231
8283,0.8232
8284,0.8232
8287,0.8233
8291,0.8233
8294,0.8234
8296,0.8234
8299,0.8235
8304,0.8235
8308,0.8236
8308,0.8237
8309,0.8237
8311,0.8238
8314,0.8238
8318,0.8239
8321,0.8239
8325,0.8240
8328,0.8240
8330,0.8241
8331,0.8241
8331,0.8242
8332,0.8242
8335,0.8243
8340,0.8243
8342,0.8244
8346,0.8245
8347,0.8245
8352,0.8246
8353,0.8246
8355,0.8247
8359,0.8247
8362,0.8248
8365,0.8248
8367,0.8249
8370,0.8249
8373,0.8250
8376,0.8250
8380,0.8251
8382,0.8251
8383,0.8252
8383,0.8252
8388,0.8253
8393,0.8253
8396,0.8254
8400,0.8254
8403,0.8255
8404,0.8256
8408,0.8256
8412,0.8257
8416,0.8257
8418,0.8258
8423,0.8258
8423,0.8259
8423,0.8259
8425,0.8260
8429,0.8260
8434,0.8261
8438,0.8261
8443,0.8262
8445,0.8262
8445,0.8263
8446,0.8263
8450,0.8264
8451,0.8264
8453,0.8265
8455,0.8265
8458,0.8266
8460,0.8266
8461,0.8267
8461,0.8267
8466,0.8268
8467,0.8268
8472,0.8266
8475,0.8264
8479,0.8261
8480,0.8259
8484,0.8256
8486,0.8254
8489,0.8251
8493,0.8249
8497,0.8246
8500,0.8244
8504,0.8242
8506,0.8239
8510,0.8237
8512,0.8234
8517,0.8232
8521,0.8229
8521,0.8227
8525,0.8225
8530,0.8222
8532,0.8220
8536,0.8217
8537,0.8215
8539,0.8212
8543,0.8210
8548,0.8208
8550,0.8205
8552,0.8203
8553,0.8200
8557,0.8198
8560,0.8195
8564,0.8193
8567,0.8191
8568,0.8188
8569,0.8186
8571,0.8183
8573,0.8181
8574,0.8179
8577,0.8176
8580,0.8174
8585,0.8171
8590,0.8169
8594,0.8167
8597,0.8164
8600,0.8162
8601,0.8159
8604,0.8157
8608,0.8155
8610,0.8152
8614,0.8150
8615,0.8147
8619,0.8145
8622,0.8143
8627,0.8140
8628,0.8138
8630,0.8136
8634,0.8133
8637,0.8131
8641,0.8128
8642,0.8126
8643,0.8124
8645,0.8121
8648,0.8119
8650,0.8117
8651,0.8114
8654,0.8112
8657,0.8110
8659,0.8107
8663,0.8105
8665,0.8102
8668,0.8100
8672,0.8098
8677,0.8095
8680,0.8093
8682,0.8091
8685,0.8088
8688,0.8086
8690,0.8084
8691,0.8081
8692,0.8079
8696,0.8077
8697,0.8074
8700,0.8072
8703,0.8070
8706,0.8067
8706,0.8065
8710,0.8063
8713,0.8060
8714,0.8058
8717,0.8056
8719,0.8053
8720,0.8051
8724,0.8049
8725,0.8046
8726,0.8044
8729,0.8042
8730,0.8039
8732,0.8037
8733,0.8035
8736,0.8032
8738,0.8030
8743,0.8028
8745,0.8025
8748,0.8023
8749,0.8021
8753,0.8018
8754,0.8016
8756,0.8017
8758,0.8017
8762,0.8018
8767,0.8018
8772,0.8019
8776,0.8020
8778,0.8020
8783,0.8021
8786,0.8021
8786,0.8022
8787,0.8022
8789,0.8023
8790,0.8024
8795,0.8024
8800,0.8025
8802,0.8025
8804,0.8026
8805,0.8026
8807,0.8027
8812,0.8027
8816,0.8028
8819,0.8029
8821,0.8029
8824,0.8030
8826,0.8030
8827,0.8031
8832,0.8031
8833,0.8032
8835,0.8033
8840,0.8033
8841,0.8034
8844,0.8034
8845,0.8035
8848,0.8035
8849,0.8036
8851,0.8036
8851,0.8037
8855,0.8038
8858,0.8038
8863,0.8039
8865,0.8039
8865,0.8040
8868,0.8040
8869,0.8041
8874,0.8042
8876,0.8042
8878,0.8043
8880,0.8043
